X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
   32/60000 [..............................] - ETA: 715s - loss: 3.6894 - acc: 0.0938
36544/60000 [=================>............] - ETA: 10s - loss: 0.0662 - acc: 0.9828
36576/60000 [=================>............] - ETA: 10s - loss: 0.0662 - acc: 0.9827
36608/60000 [=================>............] - ETA: 10s - loss: 0.0661 - acc: 0.9827
36640/60000 [=================>............] - ETA: 10s - loss: 0.0661 - acc: 0.9827
36672/60000 [=================>............] - ETA: 10s - loss: 0.0661 - acc: 0.9827
36704/60000 [=================>............] - ETA: 10s - loss: 0.0660 - acc: 0.9828
36736/60000 [=================>............] - ETA: 10s - loss: 0.0660 - acc: 0.9828
36768/60000 [=================>............] - ETA: 10s - loss: 0.0660 - acc: 0.9828
36800/60000 [=================>............] - ETA: 10s - loss: 0.0659 - acc: 0.9828
36832/60000 [=================>............] - ETA: 10s - loss: 0.0660 - acc: 0.9828
36864/60000 [=================>............] - ETA: 10s - loss: 0.0660 - acc: 0.9828
36896/60000 [=================>............] - ETA: 10s - loss: 0.0659 - acc: 0.9828
36928/60000 [=================>............] - ETA: 10s - loss: 0.0659 - acc: 0.9828
36960/60000 [=================>............] - ETA: 10s - loss: 0.0660 - acc: 0.9828
36992/60000 [=================>............] - ETA: 10s - loss: 0.0659 - acc: 0.9828
37024/60000 [=================>............] - ETA: 10s - loss: 0.0659 - acc: 0.9828
37056/60000 [=================>............] - ETA: 10s - loss: 0.0658 - acc: 0.9828
37088/60000 [=================>............] - ETA: 10s - loss: 0.0658 - acc: 0.9829
37120/60000 [=================>............] - ETA: 10s - loss: 0.0657 - acc: 0.9829
37152/60000 [=================>............] - ETA: 10s - loss: 0.0657 - acc: 0.9829
37184/60000 [=================>............] - ETA: 10s - loss: 0.0657 - acc: 0.9829
37216/60000 [=================>............] - ETA: 10s - loss: 0.0656 - acc: 0.9829
37248/60000 [=================>............] - ETA: 10s - loss: 0.0656 - acc: 0.9829
37280/60000 [=================>............] - ETA: 10s - loss: 0.0655 - acc: 0.9829
37312/60000 [=================>............] - ETA: 10s - loss: 0.0655 - acc: 0.9830
37344/60000 [=================>............] - ETA: 10s - loss: 0.0654 - acc: 0.9830
37376/60000 [=================>............] - ETA: 10s - loss: 0.0654 - acc: 0.9830
37408/60000 [=================>............] - ETA: 10s - loss: 0.0654 - acc: 0.9830
37440/60000 [=================>............] - ETA: 10s - loss: 0.0653 - acc: 0.9830
37472/60000 [=================>............] - ETA: 10s - loss: 0.0654 - acc: 0.9829
37504/60000 [=================>............] - ETA: 10s - loss: 0.0653 - acc: 0.9830
37536/60000 [=================>............] - ETA: 10s - loss: 0.0654 - acc: 0.9829
37568/60000 [=================>............] - ETA: 10s - loss: 0.0653 - acc: 0.9830
37600/60000 [=================>............] - ETA: 10s - loss: 0.0653 - acc: 0.9830
37632/60000 [=================>............] - ETA: 10s - loss: 0.0653 - acc: 0.9830
37664/60000 [=================>............] - ETA: 10s - loss: 0.0652 - acc: 0.9830
37696/60000 [=================>............] - ETA: 10s - loss: 0.0653 - acc: 0.9829
37728/60000 [=================>............] - ETA: 10s - loss: 0.0653 - acc: 0.9829
37760/60000 [=================>............] - ETA: 10s - loss: 0.0652 - acc: 0.9829
37792/60000 [=================>............] - ETA: 10s - loss: 0.0652 - acc: 0.9830
37824/60000 [=================>............] - ETA: 10s - loss: 0.0652 - acc: 0.9830
37856/60000 [=================>............] - ETA: 10s - loss: 0.0652 - acc: 0.9830
37888/60000 [=================>............] - ETA: 10s - loss: 0.0652 - acc: 0.9829
37920/60000 [=================>............] - ETA: 10s - loss: 0.0651 - acc: 0.9829
37952/60000 [=================>............] - ETA: 10s - loss: 0.0651 - acc: 0.9830
37984/60000 [=================>............] - ETA: 10s - loss: 0.0650 - acc: 0.9830
38016/60000 [==================>...........] - ETA: 10s - loss: 0.0650 - acc: 0.9830
38048/60000 [==================>...........] - ETA: 9s - loss: 0.0649 - acc: 0.9830 
38080/60000 [==================>...........] - ETA: 9s - loss: 0.0649 - acc: 0.9830
38112/60000 [==================>...........] - ETA: 9s - loss: 0.0649 - acc: 0.9830
38144/60000 [==================>...........] - ETA: 9s - loss: 0.0649 - acc: 0.9829
38176/60000 [==================>...........] - ETA: 9s - loss: 0.0650 - acc: 0.9829
38208/60000 [==================>...........] - ETA: 9s - loss: 0.0650 - acc: 0.9829
38240/60000 [==================>...........] - ETA: 9s - loss: 0.0652 - acc: 0.9829
38272/60000 [==================>...........] - ETA: 9s - loss: 0.0652 - acc: 0.9829
38304/60000 [==================>...........] - ETA: 9s - loss: 0.0651 - acc: 0.9829
38336/60000 [==================>...........] - ETA: 9s - loss: 0.0653 - acc: 0.9829
38368/60000 [==================>...........] - ETA: 9s - loss: 0.0653 - acc: 0.9829
38400/60000 [==================>...........] - ETA: 9s - loss: 0.0652 - acc: 0.9829
38432/60000 [==================>...........] - ETA: 9s - loss: 0.0652 - acc: 0.9829
38464/60000 [==================>...........] - ETA: 9s - loss: 0.0653 - acc: 0.9829
38496/60000 [==================>...........] - ETA: 9s - loss: 0.0653 - acc: 0.9829
38528/60000 [==================>...........] - ETA: 9s - loss: 0.0661 - acc: 0.9828
38560/60000 [==================>...........] - ETA: 9s - loss: 0.0661 - acc: 0.9828
38592/60000 [==================>...........] - ETA: 9s - loss: 0.0661 - acc: 0.9828
38624/60000 [==================>...........] - ETA: 9s - loss: 0.0660 - acc: 0.9828
38656/60000 [==================>...........] - ETA: 9s - loss: 0.0660 - acc: 0.9828
38688/60000 [==================>...........] - ETA: 9s - loss: 0.0660 - acc: 0.9828
38720/60000 [==================>...........] - ETA: 9s - loss: 0.0661 - acc: 0.9828
38752/60000 [==================>...........] - ETA: 9s - loss: 0.0660 - acc: 0.9828
38784/60000 [==================>...........] - ETA: 9s - loss: 0.0660 - acc: 0.9828
38816/60000 [==================>...........] - ETA: 9s - loss: 0.0659 - acc: 0.9828
38848/60000 [==================>...........] - ETA: 9s - loss: 0.0660 - acc: 0.9828
38880/60000 [==================>...........] - ETA: 9s - loss: 0.0659 - acc: 0.9828
38912/60000 [==================>...........] - ETA: 9s - loss: 0.0659 - acc: 0.9829
38944/60000 [==================>...........] - ETA: 9s - loss: 0.0659 - acc: 0.9828
38976/60000 [==================>...........] - ETA: 9s - loss: 0.0660 - acc: 0.9828
39008/60000 [==================>...........] - ETA: 9s - loss: 0.0659 - acc: 0.9828
39040/60000 [==================>...........] - ETA: 9s - loss: 0.0659 - acc: 0.9829
39072/60000 [==================>...........] - ETA: 9s - loss: 0.0659 - acc: 0.9829
39104/60000 [==================>...........] - ETA: 9s - loss: 0.0658 - acc: 0.9829
39136/60000 [==================>...........] - ETA: 9s - loss: 0.0658 - acc: 0.9829
39168/60000 [==================>...........] - ETA: 9s - loss: 0.0657 - acc: 0.9829
39200/60000 [==================>...........] - ETA: 9s - loss: 0.0657 - acc: 0.9829
39232/60000 [==================>...........] - ETA: 9s - loss: 0.0657 - acc: 0.9829
39264/60000 [==================>...........] - ETA: 9s - loss: 0.0657 - acc: 0.9829
39296/60000 [==================>...........] - ETA: 9s - loss: 0.0658 - acc: 0.9828
39328/60000 [==================>...........] - ETA: 9s - loss: 0.0657 - acc: 0.9828
39360/60000 [==================>...........] - ETA: 9s - loss: 0.0657 - acc: 0.9828
39392/60000 [==================>...........] - ETA: 9s - loss: 0.0657 - acc: 0.9828
39424/60000 [==================>...........] - ETA: 9s - loss: 0.0656 - acc: 0.9829
39456/60000 [==================>...........] - ETA: 9s - loss: 0.0656 - acc: 0.9828
39488/60000 [==================>...........] - ETA: 9s - loss: 0.0656 - acc: 0.9829
39520/60000 [==================>...........] - ETA: 9s - loss: 0.0655 - acc: 0.9829
39552/60000 [==================>...........] - ETA: 9s - loss: 0.0655 - acc: 0.9829
39584/60000 [==================>...........] - ETA: 9s - loss: 0.0655 - acc: 0.9829
39616/60000 [==================>...........] - ETA: 9s - loss: 0.0655 - acc: 0.9829
39648/60000 [==================>...........] - ETA: 9s - loss: 0.0654 - acc: 0.9829
39680/60000 [==================>...........] - ETA: 9s - loss: 0.0654 - acc: 0.9829
39712/60000 [==================>...........] - ETA: 9s - loss: 0.0654 - acc: 0.9829
39744/60000 [==================>...........] - ETA: 9s - loss: 0.0654 - acc: 0.9829
39776/60000 [==================>...........] - ETA: 9s - loss: 0.0654 - acc: 0.9829
39808/60000 [==================>...........] - ETA: 9s - loss: 0.0654 - acc: 0.9829
39840/60000 [==================>...........] - ETA: 9s - loss: 0.0653 - acc: 0.9829
39872/60000 [==================>...........] - ETA: 9s - loss: 0.0653 - acc: 0.9829
39904/60000 [==================>...........] - ETA: 9s - loss: 0.0652 - acc: 0.9829
39936/60000 [==================>...........] - ETA: 9s - loss: 0.0652 - acc: 0.9829
39968/60000 [==================>...........] - ETA: 9s - loss: 0.0652 - acc: 0.9829
40000/60000 [===================>..........] - ETA: 9s - loss: 0.0652 - acc: 0.9829
40032/60000 [===================>..........] - ETA: 9s - loss: 0.0651 - acc: 0.9829
40064/60000 [===================>..........] - ETA: 9s - loss: 0.0651 - acc: 0.9830
40096/60000 [===================>..........] - ETA: 9s - loss: 0.0652 - acc: 0.9829
40128/60000 [===================>..........] - ETA: 9s - loss: 0.0652 - acc: 0.9830
40160/60000 [===================>..........] - ETA: 9s - loss: 0.0651 - acc: 0.9830
40192/60000 [===================>..........] - ETA: 9s - loss: 0.0652 - acc: 0.9830
40224/60000 [===================>..........] - ETA: 9s - loss: 0.0653 - acc: 0.9829
40256/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40288/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
40320/60000 [===================>..........] - ETA: 8s - loss: 0.0654 - acc: 0.9829
40352/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40384/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40416/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
40448/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40480/60000 [===================>..........] - ETA: 8s - loss: 0.0654 - acc: 0.9829
40512/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40544/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40576/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40608/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
40640/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
40672/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
40704/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
40736/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40768/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40800/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
40832/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9830
40864/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9830
40896/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40928/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
40960/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
40992/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
41024/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9830
41056/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9830
41088/60000 [===================>..........] - ETA: 8s - loss: 0.0650 - acc: 0.9830
41120/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9830
41152/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
41184/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9830
41216/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
41248/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
41280/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
41312/60000 [===================>..........] - ETA: 8s - loss: 0.0653 - acc: 0.9829
41344/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
41376/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9830
41408/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9830
41440/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9830
41472/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9830
41504/60000 [===================>..........] - ETA: 8s - loss: 0.0650 - acc: 0.9830
41536/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9830
41568/60000 [===================>..........] - ETA: 8s - loss: 0.0650 - acc: 0.9830
41600/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9830
41632/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9830
41664/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
41696/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
41728/60000 [===================>..........] - ETA: 8s - loss: 0.0652 - acc: 0.9829
41760/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9830
41792/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9829
41824/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9829
41856/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9829
41888/60000 [===================>..........] - ETA: 8s - loss: 0.0651 - acc: 0.9829
41920/60000 [===================>..........] - ETA: 8s - loss: 0.0650 - acc: 0.9829
41952/60000 [===================>..........] - ETA: 8s - loss: 0.0650 - acc: 0.9829
41984/60000 [===================>..........] - ETA: 8s - loss: 0.0650 - acc: 0.9829
42016/60000 [====================>.........] - ETA: 8s - loss: 0.0650 - acc: 0.9829
42048/60000 [====================>.........] - ETA: 8s - loss: 0.0650 - acc: 0.9829
42080/60000 [====================>.........] - ETA: 8s - loss: 0.0649 - acc: 0.9829
42112/60000 [====================>.........] - ETA: 8s - loss: 0.0649 - acc: 0.9830
42144/60000 [====================>.........] - ETA: 8s - loss: 0.0648 - acc: 0.9830
42176/60000 [====================>.........] - ETA: 8s - loss: 0.0648 - acc: 0.9830
42208/60000 [====================>.........] - ETA: 8s - loss: 0.0647 - acc: 0.9830
42240/60000 [====================>.........] - ETA: 8s - loss: 0.0647 - acc: 0.9830
42272/60000 [====================>.........] - ETA: 8s - loss: 0.0647 - acc: 0.9830
42304/60000 [====================>.........] - ETA: 8s - loss: 0.0646 - acc: 0.9830
42336/60000 [====================>.........] - ETA: 8s - loss: 0.0646 - acc: 0.9830
42368/60000 [====================>.........] - ETA: 8s - loss: 0.0646 - acc: 0.9830
42400/60000 [====================>.........] - ETA: 8s - loss: 0.0647 - acc: 0.9830
42432/60000 [====================>.........] - ETA: 8s - loss: 0.0647 - acc: 0.9830
42464/60000 [====================>.........] - ETA: 7s - loss: 0.0647 - acc: 0.9830
42496/60000 [====================>.........] - ETA: 7s - loss: 0.0647 - acc: 0.9830
42528/60000 [====================>.........] - ETA: 7s - loss: 0.0646 - acc: 0.9830
42560/60000 [====================>.........] - ETA: 7s - loss: 0.0650 - acc: 0.9830
42592/60000 [====================>.........] - ETA: 7s - loss: 0.0651 - acc: 0.9830
42624/60000 [====================>.........] - ETA: 7s - loss: 0.0653 - acc: 0.9830
42656/60000 [====================>.........] - ETA: 7s - loss: 0.0653 - acc: 0.9830
42688/60000 [====================>.........] - ETA: 7s - loss: 0.0652 - acc: 0.9830
42720/60000 [====================>.........] - ETA: 7s - loss: 0.0655 - acc: 0.9830
42752/60000 [====================>.........] - ETA: 7s - loss: 0.0655 - acc: 0.9829
42784/60000 [====================>.........] - ETA: 7s - loss: 0.0655 - acc: 0.9829
42816/60000 [====================>.........] - ETA: 7s - loss: 0.0655 - acc: 0.9829
42848/60000 [====================>.........] - ETA: 7s - loss: 0.0655 - acc: 0.9829
42880/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
42912/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
42944/60000 [====================>.........] - ETA: 7s - loss: 0.0655 - acc: 0.9829
42976/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
43008/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
43040/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
43072/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
43104/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
43136/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
43168/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
43200/60000 [====================>.........] - ETA: 7s - loss: 0.0653 - acc: 0.9829
43232/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
43264/60000 [====================>.........] - ETA: 7s - loss: 0.0655 - acc: 0.9829
43296/60000 [====================>.........] - ETA: 7s - loss: 0.0654 - acc: 0.9829
43328/60000 [====================>.........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
43360/60000 [====================>.........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
43392/60000 [====================>.........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
43424/60000 [====================>.........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
43456/60000 [====================>.........] - ETA: 7s - loss: 0.0656 - acc: 0.9828
43488/60000 [====================>.........] - ETA: 7s - loss: 0.0659 - acc: 0.9828
43520/60000 [====================>.........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
43552/60000 [====================>.........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
43584/60000 [====================>.........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
43616/60000 [====================>.........] - ETA: 7s - loss: 0.0657 - acc: 0.9829
43648/60000 [====================>.........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
43680/60000 [====================>.........] - ETA: 7s - loss: 0.0659 - acc: 0.9828
43712/60000 [====================>.........] - ETA: 7s - loss: 0.0659 - acc: 0.9828
43744/60000 [====================>.........] - ETA: 7s - loss: 0.0659 - acc: 0.9829
43776/60000 [====================>.........] - ETA: 7s - loss: 0.0658 - acc: 0.9829
43808/60000 [====================>.........] - ETA: 7s - loss: 0.0658 - acc: 0.9829
43840/60000 [====================>.........] - ETA: 7s - loss: 0.0658 - acc: 0.9829
43872/60000 [====================>.........] - ETA: 7s - loss: 0.0657 - acc: 0.9829
43904/60000 [====================>.........] - ETA: 7s - loss: 0.0658 - acc: 0.9829
43936/60000 [====================>.........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
43968/60000 [====================>.........] - ETA: 7s - loss: 0.0658 - acc: 0.9829
44000/60000 [=====================>........] - ETA: 7s - loss: 0.0657 - acc: 0.9829
44032/60000 [=====================>........] - ETA: 7s - loss: 0.0657 - acc: 0.9829
44064/60000 [=====================>........] - ETA: 7s - loss: 0.0657 - acc: 0.9829
44096/60000 [=====================>........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
44128/60000 [=====================>........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
44160/60000 [=====================>........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
44192/60000 [=====================>........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
44224/60000 [=====================>........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
44256/60000 [=====================>........] - ETA: 7s - loss: 0.0659 - acc: 0.9828
44288/60000 [=====================>........] - ETA: 7s - loss: 0.0659 - acc: 0.9828
44320/60000 [=====================>........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
44352/60000 [=====================>........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
44384/60000 [=====================>........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
44416/60000 [=====================>........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
44448/60000 [=====================>........] - ETA: 7s - loss: 0.0657 - acc: 0.9828
44480/60000 [=====================>........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
44512/60000 [=====================>........] - ETA: 7s - loss: 0.0658 - acc: 0.9827
44544/60000 [=====================>........] - ETA: 7s - loss: 0.0659 - acc: 0.9827
44576/60000 [=====================>........] - ETA: 7s - loss: 0.0658 - acc: 0.9827
44608/60000 [=====================>........] - ETA: 7s - loss: 0.0658 - acc: 0.9828
44640/60000 [=====================>........] - ETA: 6s - loss: 0.0658 - acc: 0.9828
44672/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9828
44704/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9828
44736/60000 [=====================>........] - ETA: 6s - loss: 0.0656 - acc: 0.9828
44768/60000 [=====================>........] - ETA: 6s - loss: 0.0656 - acc: 0.9828
44800/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9828
44832/60000 [=====================>........] - ETA: 6s - loss: 0.0656 - acc: 0.9828
44864/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9827
44896/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9828
44928/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9827
44960/60000 [=====================>........] - ETA: 6s - loss: 0.0658 - acc: 0.9827
44992/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9827
45024/60000 [=====================>........] - ETA: 6s - loss: 0.0658 - acc: 0.9827
45056/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9827
45088/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9827
45120/60000 [=====================>........] - ETA: 6s - loss: 0.0657 - acc: 0.9827
