X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 231s - loss: 2.3083 - acc: 0.1016
52352/60000 [=========================>....] - ETA: 2s - loss: 0.0451 - acc: 0.9873
52480/60000 [=========================>....] - ETA: 2s - loss: 0.0451 - acc: 0.9873
52608/60000 [=========================>....] - ETA: 2s - loss: 0.0451 - acc: 0.9873
52736/60000 [=========================>....] - ETA: 2s - loss: 0.0451 - acc: 0.9873
52864/60000 [=========================>....] - ETA: 2s - loss: 0.0451 - acc: 0.9873
52992/60000 [=========================>....] - ETA: 2s - loss: 0.0452 - acc: 0.9873
53120/60000 [=========================>....] - ETA: 2s - loss: 0.0452 - acc: 0.9873
53248/60000 [=========================>....] - ETA: 2s - loss: 0.0452 - acc: 0.9873
53376/60000 [=========================>....] - ETA: 2s - loss: 0.0453 - acc: 0.9872
53504/60000 [=========================>....] - ETA: 2s - loss: 0.0453 - acc: 0.9872
53632/60000 [=========================>....] - ETA: 1s - loss: 0.0454 - acc: 0.9872
53760/60000 [=========================>....] - ETA: 1s - loss: 0.0455 - acc: 0.9872
53888/60000 [=========================>....] - ETA: 1s - loss: 0.0455 - acc: 0.9872
54016/60000 [==========================>...] - ETA: 1s - loss: 0.0454 - acc: 0.9872
54144/60000 [==========================>...] - ETA: 1s - loss: 0.0453 - acc: 0.9872
54272/60000 [==========================>...] - ETA: 1s - loss: 0.0453 - acc: 0.9872
54400/60000 [==========================>...] - ETA: 1s - loss: 0.0453 - acc: 0.9872
54528/60000 [==========================>...] - ETA: 1s - loss: 0.0454 - acc: 0.9872
54656/60000 [==========================>...] - ETA: 1s - loss: 0.0453 - acc: 0.9872
54784/60000 [==========================>...] - ETA: 1s - loss: 0.0454 - acc: 0.9872
54912/60000 [==========================>...] - ETA: 1s - loss: 0.0453 - acc: 0.9872
55040/60000 [==========================>...] - ETA: 1s - loss: 0.0453 - acc: 0.9872
55168/60000 [==========================>...] - ETA: 1s - loss: 0.0453 - acc: 0.9872
55296/60000 [==========================>...] - ETA: 1s - loss: 0.0452 - acc: 0.9872
55424/60000 [==========================>...] - ETA: 1s - loss: 0.0453 - acc: 0.9872
55552/60000 [==========================>...] - ETA: 1s - loss: 0.0452 - acc: 0.9872
55680/60000 [==========================>...] - ETA: 1s - loss: 0.0451 - acc: 0.9872
55808/60000 [==========================>...] - ETA: 1s - loss: 0.0451 - acc: 0.9872
55936/60000 [==========================>...] - ETA: 1s - loss: 0.0451 - acc: 0.9872
56064/60000 [===========================>..] - ETA: 1s - loss: 0.0451 - acc: 0.9872
56192/60000 [===========================>..] - ETA: 1s - loss: 0.0450 - acc: 0.9872
56320/60000 [===========================>..] - ETA: 1s - loss: 0.0450 - acc: 0.9872
56448/60000 [===========================>..] - ETA: 1s - loss: 0.0449 - acc: 0.9872
56576/60000 [===========================>..] - ETA: 1s - loss: 0.0449 - acc: 0.9873
56704/60000 [===========================>..] - ETA: 1s - loss: 0.0449 - acc: 0.9872
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0449 - acc: 0.9872
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0449 - acc: 0.9872
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0449 - acc: 0.9872
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0450 - acc: 0.9872
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0449 - acc: 0.9872
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0449 - acc: 0.9872
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0450 - acc: 0.9872
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0451 - acc: 0.9872
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0451 - acc: 0.9872
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0450 - acc: 0.9872
58112/60000 [============================>.] - ETA: 0s - loss: 0.0450 - acc: 0.9872
58240/60000 [============================>.] - ETA: 0s - loss: 0.0451 - acc: 0.9872
58368/60000 [============================>.] - ETA: 0s - loss: 0.0452 - acc: 0.9871
58496/60000 [============================>.] - ETA: 0s - loss: 0.0452 - acc: 0.9871
58624/60000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9870
58752/60000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9870
58880/60000 [============================>.] - ETA: 0s - loss: 0.0452 - acc: 0.9871
59008/60000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9870
59136/60000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9870
59264/60000 [============================>.] - ETA: 0s - loss: 0.0452 - acc: 0.9871
59392/60000 [============================>.] - ETA: 0s - loss: 0.0452 - acc: 0.9871
59520/60000 [============================>.] - ETA: 0s - loss: 0.0451 - acc: 0.9871
59648/60000 [============================>.] - ETA: 0s - loss: 0.0451 - acc: 0.9871
59776/60000 [============================>.] - ETA: 0s - loss: 0.0450 - acc: 0.9871
59904/60000 [============================>.] - ETA: 0s - loss: 0.0450 - acc: 0.9871
60000/60000 [==============================] - 19s - loss: 0.0450 - acc: 0.9871 - val_loss: 0.0314 - val_acc: 0.9907
Epoch 8/12

  128/60000 [..............................] - ETA: 18s - loss: 0.1465 - acc: 0.9766
  256/60000 [..............................] - ETA: 18s - loss: 0.1164 - acc: 0.9727
  384/60000 [..............................] - ETA: 18s - loss: 0.0829 - acc: 0.9792
  512/60000 [..............................] - ETA: 18s - loss: 0.0708 - acc: 0.9805
  640/60000 [..............................] - ETA: 18s - loss: 0.0610 - acc: 0.9828
  768/60000 [..............................] - ETA: 18s - loss: 0.0632 - acc: 0.9831
  896/60000 [..............................] - ETA: 18s - loss: 0.0554 - acc: 0.9855
 1024/60000 [..............................] - ETA: 18s - loss: 0.0512 - acc: 0.9863
 1152/60000 [..............................] - ETA: 18s - loss: 0.0508 - acc: 0.9852
 1280/60000 [..............................] - ETA: 18s - loss: 0.0468 - acc: 0.9867
 1408/60000 [..............................] - ETA: 18s - loss: 0.0486 - acc: 0.9865
 1536/60000 [..............................] - ETA: 18s - loss: 0.0453 - acc: 0.9876
 1664/60000 [..............................] - ETA: 18s - loss: 0.0453 - acc: 0.9874
 1792/60000 [..............................] - ETA: 18s - loss: 0.0427 - acc: 0.9883
 1920/60000 [..............................] - ETA: 18s - loss: 0.0416 - acc: 0.9880
 2048/60000 [>.............................] - ETA: 18s - loss: 0.0402 - acc: 0.9883
 2176/60000 [>.............................] - ETA: 18s - loss: 0.0385 - acc: 0.9890
 2304/60000 [>.............................] - ETA: 18s - loss: 0.0383 - acc: 0.9883
 2432/60000 [>.............................] - ETA: 17s - loss: 0.0374 - acc: 0.9885
 2560/60000 [>.............................] - ETA: 17s - loss: 0.0379 - acc: 0.9883
 2688/60000 [>.............................] - ETA: 17s - loss: 0.0393 - acc: 0.9881
 2816/60000 [>.............................] - ETA: 17s - loss: 0.0381 - acc: 0.9886
 2944/60000 [>.............................] - ETA: 17s - loss: 0.0392 - acc: 0.9885
 3072/60000 [>.............................] - ETA: 17s - loss: 0.0411 - acc: 0.9883
 3200/60000 [>.............................] - ETA: 17s - loss: 0.0407 - acc: 0.9884
 3328/60000 [>.............................] - ETA: 17s - loss: 0.0405 - acc: 0.9883
 3456/60000 [>.............................] - ETA: 17s - loss: 0.0411 - acc: 0.9884
 3584/60000 [>.............................] - ETA: 17s - loss: 0.0416 - acc: 0.9880
 3712/60000 [>.............................] - ETA: 17s - loss: 0.0404 - acc: 0.9884
 3840/60000 [>.............................] - ETA: 17s - loss: 0.0394 - acc: 0.9888
 3968/60000 [>.............................] - ETA: 17s - loss: 0.0392 - acc: 0.9889
 4096/60000 [=>............................] - ETA: 17s - loss: 0.0387 - acc: 0.9890
 4224/60000 [=>............................] - ETA: 17s - loss: 0.0385 - acc: 0.9891
 4352/60000 [=>............................] - ETA: 17s - loss: 0.0395 - acc: 0.9885
 4480/60000 [=>............................] - ETA: 17s - loss: 0.0390 - acc: 0.9888
 4608/60000 [=>............................] - ETA: 17s - loss: 0.0399 - acc: 0.9883
 4736/60000 [=>............................] - ETA: 17s - loss: 0.0398 - acc: 0.9882
 4864/60000 [=>............................] - ETA: 17s - loss: 0.0405 - acc: 0.9879
 4992/60000 [=>............................] - ETA: 17s - loss: 0.0397 - acc: 0.9882
 5120/60000 [=>............................] - ETA: 17s - loss: 0.0397 - acc: 0.9877
 5248/60000 [=>............................] - ETA: 17s - loss: 0.0404 - acc: 0.9872
 5376/60000 [=>............................] - ETA: 17s - loss: 0.0406 - acc: 0.9872
 5504/60000 [=>............................] - ETA: 16s - loss: 0.0417 - acc: 0.9871
 5632/60000 [=>............................] - ETA: 16s - loss: 0.0413 - acc: 0.9874
 5760/60000 [=>............................] - ETA: 16s - loss: 0.0430 - acc: 0.9873
 5888/60000 [=>............................] - ETA: 16s - loss: 0.0426 - acc: 0.9874
 6016/60000 [==>...........................] - ETA: 16s - loss: 0.0423 - acc: 0.9875
 6144/60000 [==>...........................] - ETA: 16s - loss: 0.0419 - acc: 0.9876
 6272/60000 [==>...........................] - ETA: 16s - loss: 0.0426 - acc: 0.9874
 6400/60000 [==>...........................] - ETA: 16s - loss: 0.0433 - acc: 0.9870
 6528/60000 [==>...........................] - ETA: 16s - loss: 0.0432 - acc: 0.9870
 6656/60000 [==>...........................] - ETA: 16s - loss: 0.0434 - acc: 0.9869
 6784/60000 [==>...........................] - ETA: 16s - loss: 0.0434 - acc: 0.9867
 6912/60000 [==>...........................] - ETA: 16s - loss: 0.0433 - acc: 0.9867
 7040/60000 [==>...........................] - ETA: 16s - loss: 0.0439 - acc: 0.9865
 7168/60000 [==>...........................] - ETA: 16s - loss: 0.0444 - acc: 0.9863
 7296/60000 [==>...........................] - ETA: 16s - loss: 0.0444 - acc: 0.9864
 7424/60000 [==>...........................] - ETA: 16s - loss: 0.0439 - acc: 0.9865
 7552/60000 [==>...........................] - ETA: 16s - loss: 0.0434 - acc: 0.9866
 7680/60000 [==>...........................] - ETA: 16s - loss: 0.0428 - acc: 0.9868
 7808/60000 [==>...........................] - ETA: 16s - loss: 0.0426 - acc: 0.9869
 7936/60000 [==>...........................] - ETA: 16s - loss: 0.0428 - acc: 0.9868
 8064/60000 [===>..........................] - ETA: 16s - loss: 0.0428 - acc: 0.9867
 8192/60000 [===>..........................] - ETA: 16s - loss: 0.0423 - acc: 0.9869
 8320/60000 [===>..........................] - ETA: 16s - loss: 0.0423 - acc: 0.9868
 8448/60000 [===>..........................] - ETA: 16s - loss: 0.0426 - acc: 0.9869
 8576/60000 [===>..........................] - ETA: 16s - loss: 0.0420 - acc: 0.9871
 8704/60000 [===>..........................] - ETA: 16s - loss: 0.0416 - acc: 0.9871
 8832/60000 [===>..........................] - ETA: 15s - loss: 0.0416 - acc: 0.9870
 8960/60000 [===>..........................] - ETA: 15s - loss: 0.0417 - acc: 0.9871
 9088/60000 [===>..........................] - ETA: 15s - loss: 0.0415 - acc: 0.9871
 9216/60000 [===>..........................] - ETA: 15s - loss: 0.0411 - acc: 0.9873
 9344/60000 [===>..........................] - ETA: 15s - loss: 0.0407 - acc: 0.9874
 9472/60000 [===>..........................] - ETA: 15s - loss: 0.0409 - acc: 0.9873
 9600/60000 [===>..........................] - ETA: 15s - loss: 0.0415 - acc: 0.9873
 9728/60000 [===>..........................] - ETA: 15s - loss: 0.0412 - acc: 0.9873
 9856/60000 [===>..........................] - ETA: 15s - loss: 0.0411 - acc: 0.9873
 9984/60000 [===>..........................] - ETA: 15s - loss: 0.0406 - acc: 0.9875
10112/60000 [====>.........................] - ETA: 15s - loss: 0.0408 - acc: 0.9874
10240/60000 [====>.........................] - ETA: 15s - loss: 0.0412 - acc: 0.9874
10368/60000 [====>.........................] - ETA: 15s - loss: 0.0417 - acc: 0.9873
10496/60000 [====>.........................] - ETA: 15s - loss: 0.0416 - acc: 0.9872
10624/60000 [====>.........................] - ETA: 15s - loss: 0.0417 - acc: 0.9871
10752/60000 [====>.........................] - ETA: 15s - loss: 0.0414 - acc: 0.9873
10880/60000 [====>.........................] - ETA: 15s - loss: 0.0420 - acc: 0.9871
11008/60000 [====>.........................] - ETA: 15s - loss: 0.0418 - acc: 0.9873
11136/60000 [====>.........................] - ETA: 15s - loss: 0.0414 - acc: 0.9874
11264/60000 [====>.........................] - ETA: 15s - loss: 0.0418 - acc: 0.9873
11392/60000 [====>.........................] - ETA: 15s - loss: 0.0418 - acc: 0.9872
11520/60000 [====>.........................] - ETA: 15s - loss: 0.0415 - acc: 0.9873
11648/60000 [====>.........................] - ETA: 15s - loss: 0.0416 - acc: 0.9873
11776/60000 [====>.........................] - ETA: 15s - loss: 0.0414 - acc: 0.9873
11904/60000 [====>.........................] - ETA: 14s - loss: 0.0415 - acc: 0.9872
12032/60000 [=====>........................] - ETA: 14s - loss: 0.0413 - acc: 0.9874
12160/60000 [=====>........................] - ETA: 14s - loss: 0.0414 - acc: 0.9874
12288/60000 [=====>........................] - ETA: 14s - loss: 0.0416 - acc: 0.9873
12416/60000 [=====>........................] - ETA: 14s - loss: 0.0415 - acc: 0.9874
12544/60000 [=====>........................] - ETA: 14s - loss: 0.0414 - acc: 0.9873
12672/60000 [=====>........................] - ETA: 14s - loss: 0.0412 - acc: 0.9874
12800/60000 [=====>........................] - ETA: 14s - loss: 0.0408 - acc: 0.9875
12928/60000 [=====>........................] - ETA: 14s - loss: 0.0415 - acc: 0.9875
13056/60000 [=====>........................] - ETA: 14s - loss: 0.0412 - acc: 0.9876
13184/60000 [=====>........................] - ETA: 14s - loss: 0.0408 - acc: 0.9877
13312/60000 [=====>........................] - ETA: 14s - loss: 0.0408 - acc: 0.9878
13440/60000 [=====>........................] - ETA: 14s - loss: 0.0409 - acc: 0.9878
13568/60000 [=====>........................] - ETA: 14s - loss: 0.0407 - acc: 0.9878
13696/60000 [=====>........................] - ETA: 14s - loss: 0.0405 - acc: 0.9880
13824/60000 [=====>........................] - ETA: 14s - loss: 0.0403 - acc: 0.9880
13952/60000 [=====>........................] - ETA: 14s - loss: 0.0402 - acc: 0.9881
14080/60000 [======>.......................] - ETA: 14s - loss: 0.0404 - acc: 0.9881
14208/60000 [======>.......................] - ETA: 14s - loss: 0.0402 - acc: 0.9880
14336/60000 [======>.......................] - ETA: 14s - loss: 0.0404 - acc: 0.9879
14464/60000 [======>.......................] - ETA: 14s - loss: 0.0404 - acc: 0.9879
14592/60000 [======>.......................] - ETA: 14s - loss: 0.0408 - acc: 0.9879
14720/60000 [======>.......................] - ETA: 14s - loss: 0.0405 - acc: 0.9880
14848/60000 [======>.......................] - ETA: 14s - loss: 0.0405 - acc: 0.9879
14976/60000 [======>.......................] - ETA: 14s - loss: 0.0407 - acc: 0.9880
15104/60000 [======>.......................] - ETA: 13s - loss: 0.0412 - acc: 0.9878
15232/60000 [======>.......................] - ETA: 13s - loss: 0.0409 - acc: 0.9879
15360/60000 [======>.......................] - ETA: 13s - loss: 0.0408 - acc: 0.9879
15488/60000 [======>.......................] - ETA: 13s - loss: 0.0407 - acc: 0.9879
15616/60000 [======>.......................] - ETA: 13s - loss: 0.0407 - acc: 0.9879
15744/60000 [======>.......................] - ETA: 13s - loss: 0.0405 - acc: 0.9880
15872/60000 [======>.......................] - ETA: 13s - loss: 0.0408 - acc: 0.9878
16000/60000 [=======>......................] - ETA: 13s - loss: 0.0407 - acc: 0.9878
16128/60000 [=======>......................] - ETA: 13s - loss: 0.0404 - acc: 0.9878
16256/60000 [=======>......................] - ETA: 13s - loss: 0.0402 - acc: 0.9879
16384/60000 [=======>......................] - ETA: 13s - loss: 0.0405 - acc: 0.9878
16512/60000 [=======>......................] - ETA: 13s - loss: 0.0403 - acc: 0.9878
16640/60000 [=======>......................] - ETA: 13s - loss: 0.0401 - acc: 0.9879
16768/60000 [=======>......................] - ETA: 13s - loss: 0.0402 - acc: 0.9879
16896/60000 [=======>......................] - ETA: 13s - loss: 0.0407 - acc: 0.9877
17024/60000 [=======>......................] - ETA: 13s - loss: 0.0405 - acc: 0.9878
17152/60000 [=======>......................] - ETA: 13s - loss: 0.0404 - acc: 0.9879
17280/60000 [=======>......................] - ETA: 13s - loss: 0.0406 - acc: 0.9879
17408/60000 [=======>......................] - ETA: 13s - loss: 0.0407 - acc: 0.9879
17536/60000 [=======>......................] - ETA: 13s - loss: 0.0405 - acc: 0.9879
17664/60000 [=======>......................] - ETA: 13s - loss: 0.0404 - acc: 0.9879
17792/60000 [=======>......................] - ETA: 13s - loss: 0.0402 - acc: 0.9880
17920/60000 [=======>......................] - ETA: 13s - loss: 0.0400 - acc: 0.9881
18048/60000 [========>.....................] - ETA: 13s - loss: 0.0402 - acc: 0.9880
18176/60000 [========>.....................] - ETA: 13s - loss: 0.0400 - acc: 0.9881
18304/60000 [========>.....................] - ETA: 12s - loss: 0.0398 - acc: 0.9882
18432/60000 [========>.....................] - ETA: 12s - loss: 0.0397 - acc: 0.9882
18560/60000 [========>.....................] - ETA: 12s - loss: 0.0397 - acc: 0.9882
18688/60000 [========>.....................] - ETA: 12s - loss: 0.0397 - acc: 0.9882
18816/60000 [========>.....................] - ETA: 12s - loss: 0.0396 - acc: 0.9882
18944/60000 [========>.....................] - ETA: 12s - loss: 0.0402 - acc: 0.9882
19072/60000 [========>.....................] - ETA: 12s - loss: 0.0401 - acc: 0.9882
19200/60000 [========>.....................] - ETA: 12s - loss: 0.0402 - acc: 0.9882
19328/60000 [========>.....................] - ETA: 12s - loss: 0.0399 - acc: 0.9883
19456/60000 [========>.....................] - ETA: 12s - loss: 0.0403 - acc: 0.9882
19584/60000 [========>.....................] - ETA: 12s - loss: 0.0403 - acc: 0.9883
19712/60000 [========>.....................] - ETA: 12s - loss: 0.0402 - acc: 0.9883
19840/60000 [========>.....................] - ETA: 12s - loss: 0.0401 - acc: 0.9883
19968/60000 [========>.....................] - ETA: 12s - loss: 0.0399 - acc: 0.9884
20096/60000 [=========>....................] - ETA: 12s - loss: 0.0399 - acc: 0.9884
20224/60000 [=========>....................] - ETA: 12s - loss: 0.0399 - acc: 0.9883
20352/60000 [=========>....................] - ETA: 12s - loss: 0.0398 - acc: 0.9884
20480/60000 [=========>....................] - ETA: 12s - loss: 0.0396 - acc: 0.9884
20608/60000 [=========>....................] - ETA: 12s - loss: 0.0395 - acc: 0.9885
20736/60000 [=========>....................] - ETA: 12s - loss: 0.0396 - acc: 0.9884
20864/60000 [=========>....................] - ETA: 12s - loss: 0.0395 - acc: 0.9884
20992/60000 [=========>....................] - ETA: 12s - loss: 0.0397 - acc: 0.9883
21120/60000 [=========>....................] - ETA: 12s - loss: 0.0397 - acc: 0.9883
21248/60000 [=========>....................] - ETA: 12s - loss: 0.0397 - acc: 0.9882
21376/60000 [=========>....................] - ETA: 12s - loss: 0.0395 - acc: 0.9883
21504/60000 [=========>....................] - ETA: 11s - loss: 0.0393 - acc: 0.9884
21632/60000 [=========>....................] - ETA: 11s - loss: 0.0392 - acc: 0.9884
21760/60000 [=========>....................] - ETA: 11s - loss: 0.0394 - acc: 0.9883
21888/60000 [=========>....................] - ETA: 11s - loss: 0.0394 - acc: 0.9883
22016/60000 [==========>...................] - ETA: 11s - loss: 0.0392 - acc: 0.9883
22144/60000 [==========>...................] - ETA: 11s - loss: 0.0392 - acc: 0.9883
22272/60000 [==========>...................] - ETA: 11s - loss: 0.0390 - acc: 0.9884
22400/60000 [==========>...................] - ETA: 11s - loss: 0.0389 - acc: 0.9885
22528/60000 [==========>...................] - ETA: 11s - loss: 0.0389 - acc: 0.9885
22656/60000 [==========>...................] - ETA: 11s - loss: 0.0388 - acc: 0.9885
22784/60000 [==========>...................] - ETA: 11s - loss: 0.0386 - acc: 0.9885
22912/60000 [==========>...................] - ETA: 11s - loss: 0.0386 - acc: 0.9885
23040/60000 [==========>...................] - ETA: 11s - loss: 0.0387 - acc: 0.9885
23168/60000 [==========>...................] - ETA: 11s - loss: 0.0389 - acc: 0.9883
23296/60000 [==========>...................] - ETA: 11s - loss: 0.0388 - acc: 0.9883
23424/60000 [==========>...................] - ETA: 11s - loss: 0.0386 - acc: 0.9884
23552/60000 [==========>...................] - ETA: 11s - loss: 0.0386 - acc: 0.9885
23680/60000 [==========>...................] - ETA: 11s - loss: 0.0385 - acc: 0.9884
23808/60000 [==========>...................] - ETA: 11s - loss: 0.0385 - acc: 0.9884
23936/60000 [==========>...................] - ETA: 11s - loss: 0.0383 - acc: 0.9885
24064/60000 [===========>..................] - ETA: 11s - loss: 0.0383 - acc: 0.9884
24192/60000 [===========>..................] - ETA: 11s - loss: 0.0384 - acc: 0.9884
24320/60000 [===========>..................] - ETA: 11s - loss: 0.0384 - acc: 0.9884
24448/60000 [===========>..................] - ETA: 11s - loss: 0.0383 - acc: 0.9885
24576/60000 [===========>..................] - ETA: 11s - loss: 0.0385 - acc: 0.9884
24704/60000 [===========>..................] - ETA: 11s - loss: 0.0384 - acc: 0.9884
24832/60000 [===========>..................] - ETA: 10s - loss: 0.0387 - acc: 0.9883
24960/60000 [===========>..................] - ETA: 10s - loss: 0.0387 - acc: 0.9883
25088/60000 [===========>..................] - ETA: 10s - loss: 0.0389 - acc: 0.9883
25216/60000 [===========>..................] - ETA: 10s - loss: 0.0388 - acc: 0.9883
25344/60000 [===========>..................] - ETA: 10s - loss: 0.0389 - acc: 0.9883
25472/60000 [===========>..................] - ETA: 10s - loss: 0.0389 - acc: 0.9883
25600/60000 [===========>..................] - ETA: 10s - loss: 0.0391 - acc: 0.9882
25728/60000 [===========>..................] - ETA: 10s - loss: 0.0391 - acc: 0.9883
25856/60000 [===========>..................] - ETA: 10s - loss: 0.0389 - acc: 0.9883
25984/60000 [===========>..................] - ETA: 10s - loss: 0.0388 - acc: 0.9883
26112/60000 [============>.................] - ETA: 10s - loss: 0.0388 - acc: 0.9883
26240/60000 [============>.................] - ETA: 10s - loss: 0.0387 - acc: 0.9884
26368/60000 [============>.................] - ETA: 10s - loss: 0.0392 - acc: 0.9884
26496/60000 [============>.................] - ETA: 10s - loss: 0.0391 - acc: 0.9884
