X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 160s - loss: 2.2998 - acc: 0.1172
 6656/60000 [==>...........................] - ETA: 13s - loss: 0.0591 - acc: 0.9824
 6784/60000 [==>...........................] - ETA: 13s - loss: 0.0593 - acc: 0.9826
 6912/60000 [==>...........................] - ETA: 13s - loss: 0.0600 - acc: 0.9826
 7040/60000 [==>...........................] - ETA: 13s - loss: 0.0602 - acc: 0.9827
 7168/60000 [==>...........................] - ETA: 13s - loss: 0.0602 - acc: 0.9824
 7296/60000 [==>...........................] - ETA: 13s - loss: 0.0606 - acc: 0.9823
 7424/60000 [==>...........................] - ETA: 13s - loss: 0.0601 - acc: 0.9825
 7552/60000 [==>...........................] - ETA: 13s - loss: 0.0597 - acc: 0.9825
 7680/60000 [==>...........................] - ETA: 13s - loss: 0.0590 - acc: 0.9827
 7808/60000 [==>...........................] - ETA: 13s - loss: 0.0589 - acc: 0.9827
 7936/60000 [==>...........................] - ETA: 13s - loss: 0.0594 - acc: 0.9826
 8064/60000 [===>..........................] - ETA: 13s - loss: 0.0589 - acc: 0.9829
 8192/60000 [===>..........................] - ETA: 13s - loss: 0.0585 - acc: 0.9829
 8320/60000 [===>..........................] - ETA: 13s - loss: 0.0589 - acc: 0.9828
 8448/60000 [===>..........................] - ETA: 13s - loss: 0.0587 - acc: 0.9828
 8576/60000 [===>..........................] - ETA: 13s - loss: 0.0591 - acc: 0.9829
 8704/60000 [===>..........................] - ETA: 13s - loss: 0.0592 - acc: 0.9829
 8832/60000 [===>..........................] - ETA: 13s - loss: 0.0590 - acc: 0.9830
 8960/60000 [===>..........................] - ETA: 13s - loss: 0.0598 - acc: 0.9828
 9088/60000 [===>..........................] - ETA: 12s - loss: 0.0599 - acc: 0.9828
 9216/60000 [===>..........................] - ETA: 12s - loss: 0.0597 - acc: 0.9830
 9344/60000 [===>..........................] - ETA: 12s - loss: 0.0591 - acc: 0.9832
 9472/60000 [===>..........................] - ETA: 12s - loss: 0.0589 - acc: 0.9831
 9600/60000 [===>..........................] - ETA: 12s - loss: 0.0595 - acc: 0.9828
 9728/60000 [===>..........................] - ETA: 12s - loss: 0.0596 - acc: 0.9826
 9856/60000 [===>..........................] - ETA: 12s - loss: 0.0593 - acc: 0.9828
 9984/60000 [===>..........................] - ETA: 12s - loss: 0.0587 - acc: 0.9829
10112/60000 [====>.........................] - ETA: 12s - loss: 0.0585 - acc: 0.9828
10240/60000 [====>.........................] - ETA: 12s - loss: 0.0582 - acc: 0.9829
10368/60000 [====>.........................] - ETA: 12s - loss: 0.0583 - acc: 0.9829
10496/60000 [====>.........................] - ETA: 12s - loss: 0.0589 - acc: 0.9827
10624/60000 [====>.........................] - ETA: 12s - loss: 0.0590 - acc: 0.9828
10752/60000 [====>.........................] - ETA: 12s - loss: 0.0593 - acc: 0.9825
10880/60000 [====>.........................] - ETA: 12s - loss: 0.0593 - acc: 0.9826
11008/60000 [====>.........................] - ETA: 12s - loss: 0.0598 - acc: 0.9824
11136/60000 [====>.........................] - ETA: 12s - loss: 0.0593 - acc: 0.9826
11264/60000 [====>.........................] - ETA: 12s - loss: 0.0590 - acc: 0.9828
11392/60000 [====>.........................] - ETA: 12s - loss: 0.0592 - acc: 0.9827
11520/60000 [====>.........................] - ETA: 12s - loss: 0.0595 - acc: 0.9826
11648/60000 [====>.........................] - ETA: 12s - loss: 0.0600 - acc: 0.9825
11776/60000 [====>.........................] - ETA: 12s - loss: 0.0598 - acc: 0.9825
11904/60000 [====>.........................] - ETA: 12s - loss: 0.0594 - acc: 0.9826
12032/60000 [=====>........................] - ETA: 12s - loss: 0.0590 - acc: 0.9827
12160/60000 [=====>........................] - ETA: 12s - loss: 0.0586 - acc: 0.9828
12288/60000 [=====>........................] - ETA: 12s - loss: 0.0588 - acc: 0.9827
12416/60000 [=====>........................] - ETA: 12s - loss: 0.0586 - acc: 0.9828
12544/60000 [=====>........................] - ETA: 12s - loss: 0.0585 - acc: 0.9828
12672/60000 [=====>........................] - ETA: 12s - loss: 0.0582 - acc: 0.9829
12800/60000 [=====>........................] - ETA: 12s - loss: 0.0582 - acc: 0.9828
12928/60000 [=====>........................] - ETA: 12s - loss: 0.0582 - acc: 0.9829
13056/60000 [=====>........................] - ETA: 11s - loss: 0.0578 - acc: 0.9830
13184/60000 [=====>........................] - ETA: 11s - loss: 0.0580 - acc: 0.9830
13312/60000 [=====>........................] - ETA: 11s - loss: 0.0575 - acc: 0.9832
13440/60000 [=====>........................] - ETA: 11s - loss: 0.0578 - acc: 0.9832
13568/60000 [=====>........................] - ETA: 11s - loss: 0.0575 - acc: 0.9832
13696/60000 [=====>........................] - ETA: 11s - loss: 0.0574 - acc: 0.9832
13824/60000 [=====>........................] - ETA: 11s - loss: 0.0579 - acc: 0.9832
13952/60000 [=====>........................] - ETA: 11s - loss: 0.0578 - acc: 0.9832
14080/60000 [======>.......................] - ETA: 11s - loss: 0.0586 - acc: 0.9830
14208/60000 [======>.......................] - ETA: 11s - loss: 0.0582 - acc: 0.9832
14336/60000 [======>.......................] - ETA: 11s - loss: 0.0584 - acc: 0.9830
14464/60000 [======>.......................] - ETA: 11s - loss: 0.0586 - acc: 0.9830
14592/60000 [======>.......................] - ETA: 11s - loss: 0.0590 - acc: 0.9829
14720/60000 [======>.......................] - ETA: 11s - loss: 0.0593 - acc: 0.9827
14848/60000 [======>.......................] - ETA: 11s - loss: 0.0594 - acc: 0.9826
14976/60000 [======>.......................] - ETA: 11s - loss: 0.0595 - acc: 0.9826
15104/60000 [======>.......................] - ETA: 11s - loss: 0.0597 - acc: 0.9826
15232/60000 [======>.......................] - ETA: 11s - loss: 0.0595 - acc: 0.9826
15360/60000 [======>.......................] - ETA: 11s - loss: 0.0595 - acc: 0.9826
15488/60000 [======>.......................] - ETA: 11s - loss: 0.0593 - acc: 0.9826
15616/60000 [======>.......................] - ETA: 11s - loss: 0.0591 - acc: 0.9828
15744/60000 [======>.......................] - ETA: 11s - loss: 0.0589 - acc: 0.9829
15872/60000 [======>.......................] - ETA: 11s - loss: 0.0590 - acc: 0.9828
16000/60000 [=======>......................] - ETA: 11s - loss: 0.0586 - acc: 0.9829
16128/60000 [=======>......................] - ETA: 11s - loss: 0.0588 - acc: 0.9828
16256/60000 [=======>......................] - ETA: 11s - loss: 0.0597 - acc: 0.9826
16384/60000 [=======>......................] - ETA: 11s - loss: 0.0602 - acc: 0.9825
16512/60000 [=======>......................] - ETA: 11s - loss: 0.0605 - acc: 0.9824
16640/60000 [=======>......................] - ETA: 11s - loss: 0.0605 - acc: 0.9823
16768/60000 [=======>......................] - ETA: 11s - loss: 0.0607 - acc: 0.9824
16896/60000 [=======>......................] - ETA: 10s - loss: 0.0605 - acc: 0.9824
17024/60000 [=======>......................] - ETA: 10s - loss: 0.0604 - acc: 0.9825
17152/60000 [=======>......................] - ETA: 10s - loss: 0.0603 - acc: 0.9825
17280/60000 [=======>......................] - ETA: 10s - loss: 0.0602 - acc: 0.9825
17408/60000 [=======>......................] - ETA: 10s - loss: 0.0605 - acc: 0.9825
17536/60000 [=======>......................] - ETA: 10s - loss: 0.0606 - acc: 0.9824
17664/60000 [=======>......................] - ETA: 10s - loss: 0.0603 - acc: 0.9825
17792/60000 [=======>......................] - ETA: 10s - loss: 0.0603 - acc: 0.9824
17920/60000 [=======>......................] - ETA: 10s - loss: 0.0601 - acc: 0.9825
18048/60000 [========>.....................] - ETA: 10s - loss: 0.0597 - acc: 0.9826
18176/60000 [========>.....................] - ETA: 10s - loss: 0.0604 - acc: 0.9823
18304/60000 [========>.....................] - ETA: 10s - loss: 0.0601 - acc: 0.9825
18432/60000 [========>.....................] - ETA: 10s - loss: 0.0600 - acc: 0.9825
18560/60000 [========>.....................] - ETA: 10s - loss: 0.0602 - acc: 0.9824
18688/60000 [========>.....................] - ETA: 10s - loss: 0.0599 - acc: 0.9825
18816/60000 [========>.....................] - ETA: 10s - loss: 0.0598 - acc: 0.9826
18944/60000 [========>.....................] - ETA: 10s - loss: 0.0597 - acc: 0.9825
19072/60000 [========>.....................] - ETA: 10s - loss: 0.0597 - acc: 0.9825
19200/60000 [========>.....................] - ETA: 10s - loss: 0.0601 - acc: 0.9826
19328/60000 [========>.....................] - ETA: 10s - loss: 0.0604 - acc: 0.9825
19456/60000 [========>.....................] - ETA: 10s - loss: 0.0601 - acc: 0.9825
19584/60000 [========>.....................] - ETA: 10s - loss: 0.0601 - acc: 0.9825
19712/60000 [========>.....................] - ETA: 10s - loss: 0.0601 - acc: 0.9824
19840/60000 [========>.....................] - ETA: 10s - loss: 0.0604 - acc: 0.9824
19968/60000 [========>.....................] - ETA: 10s - loss: 0.0601 - acc: 0.9825
20096/60000 [=========>....................] - ETA: 10s - loss: 0.0601 - acc: 0.9825
20224/60000 [=========>....................] - ETA: 10s - loss: 0.0602 - acc: 0.9825
20352/60000 [=========>....................] - ETA: 10s - loss: 0.0602 - acc: 0.9826
20480/60000 [=========>....................] - ETA: 10s - loss: 0.0602 - acc: 0.9826
20608/60000 [=========>....................] - ETA: 10s - loss: 0.0602 - acc: 0.9826
20736/60000 [=========>....................] - ETA: 9s - loss: 0.0600 - acc: 0.9827 
20864/60000 [=========>....................] - ETA: 9s - loss: 0.0600 - acc: 0.9826
20992/60000 [=========>....................] - ETA: 9s - loss: 0.0599 - acc: 0.9827
21120/60000 [=========>....................] - ETA: 9s - loss: 0.0597 - acc: 0.9828
21248/60000 [=========>....................] - ETA: 9s - loss: 0.0594 - acc: 0.9829
21376/60000 [=========>....................] - ETA: 9s - loss: 0.0592 - acc: 0.9830
21504/60000 [=========>....................] - ETA: 9s - loss: 0.0593 - acc: 0.9829
21632/60000 [=========>....................] - ETA: 9s - loss: 0.0593 - acc: 0.9828
21760/60000 [=========>....................] - ETA: 9s - loss: 0.0597 - acc: 0.9828
21888/60000 [=========>....................] - ETA: 9s - loss: 0.0597 - acc: 0.9828
22016/60000 [==========>...................] - ETA: 9s - loss: 0.0595 - acc: 0.9828
22144/60000 [==========>...................] - ETA: 9s - loss: 0.0598 - acc: 0.9827
22272/60000 [==========>...................] - ETA: 9s - loss: 0.0595 - acc: 0.9828
22400/60000 [==========>...................] - ETA: 9s - loss: 0.0598 - acc: 0.9827
22528/60000 [==========>...................] - ETA: 9s - loss: 0.0597 - acc: 0.9827
22656/60000 [==========>...................] - ETA: 9s - loss: 0.0595 - acc: 0.9828
22784/60000 [==========>...................] - ETA: 9s - loss: 0.0594 - acc: 0.9828
22912/60000 [==========>...................] - ETA: 9s - loss: 0.0595 - acc: 0.9827
23040/60000 [==========>...................] - ETA: 9s - loss: 0.0594 - acc: 0.9827
23168/60000 [==========>...................] - ETA: 9s - loss: 0.0596 - acc: 0.9826
23296/60000 [==========>...................] - ETA: 9s - loss: 0.0594 - acc: 0.9826
23424/60000 [==========>...................] - ETA: 9s - loss: 0.0594 - acc: 0.9826
23552/60000 [==========>...................] - ETA: 9s - loss: 0.0592 - acc: 0.9826
23680/60000 [==========>...................] - ETA: 9s - loss: 0.0590 - acc: 0.9827
23808/60000 [==========>...................] - ETA: 9s - loss: 0.0589 - acc: 0.9828
23936/60000 [==========>...................] - ETA: 9s - loss: 0.0587 - acc: 0.9828
24064/60000 [===========>..................] - ETA: 9s - loss: 0.0587 - acc: 0.9828
24192/60000 [===========>..................] - ETA: 9s - loss: 0.0586 - acc: 0.9828
24320/60000 [===========>..................] - ETA: 9s - loss: 0.0585 - acc: 0.9829
24448/60000 [===========>..................] - ETA: 9s - loss: 0.0584 - acc: 0.9828
24576/60000 [===========>..................] - ETA: 9s - loss: 0.0585 - acc: 0.9827
24704/60000 [===========>..................] - ETA: 8s - loss: 0.0584 - acc: 0.9828
24832/60000 [===========>..................] - ETA: 8s - loss: 0.0586 - acc: 0.9827
24960/60000 [===========>..................] - ETA: 8s - loss: 0.0585 - acc: 0.9827
25088/60000 [===========>..................] - ETA: 8s - loss: 0.0582 - acc: 0.9828
25216/60000 [===========>..................] - ETA: 8s - loss: 0.0582 - acc: 0.9828
25344/60000 [===========>..................] - ETA: 8s - loss: 0.0582 - acc: 0.9828
25472/60000 [===========>..................] - ETA: 8s - loss: 0.0581 - acc: 0.9828
25600/60000 [===========>..................] - ETA: 8s - loss: 0.0584 - acc: 0.9827
25728/60000 [===========>..................] - ETA: 8s - loss: 0.0582 - acc: 0.9828
25856/60000 [===========>..................] - ETA: 8s - loss: 0.0582 - acc: 0.9828
25984/60000 [===========>..................] - ETA: 8s - loss: 0.0581 - acc: 0.9828
26112/60000 [============>.................] - ETA: 8s - loss: 0.0579 - acc: 0.9828
26240/60000 [============>.................] - ETA: 8s - loss: 0.0579 - acc: 0.9828
26368/60000 [============>.................] - ETA: 8s - loss: 0.0577 - acc: 0.9829
26496/60000 [============>.................] - ETA: 8s - loss: 0.0578 - acc: 0.9828
26624/60000 [============>.................] - ETA: 8s - loss: 0.0579 - acc: 0.9828
26752/60000 [============>.................] - ETA: 8s - loss: 0.0578 - acc: 0.9829
26880/60000 [============>.................] - ETA: 8s - loss: 0.0576 - acc: 0.9829
27008/60000 [============>.................] - ETA: 8s - loss: 0.0576 - acc: 0.9829
27136/60000 [============>.................] - ETA: 8s - loss: 0.0575 - acc: 0.9829
27264/60000 [============>.................] - ETA: 8s - loss: 0.0575 - acc: 0.9828
27392/60000 [============>.................] - ETA: 8s - loss: 0.0580 - acc: 0.9827
27520/60000 [============>.................] - ETA: 8s - loss: 0.0581 - acc: 0.9827
27648/60000 [============>.................] - ETA: 8s - loss: 0.0586 - acc: 0.9826
27776/60000 [============>.................] - ETA: 8s - loss: 0.0585 - acc: 0.9826
27904/60000 [============>.................] - ETA: 8s - loss: 0.0588 - acc: 0.9825
28032/60000 [=============>................] - ETA: 8s - loss: 0.0587 - acc: 0.9826
28160/60000 [=============>................] - ETA: 8s - loss: 0.0588 - acc: 0.9826
28288/60000 [=============>................] - ETA: 8s - loss: 0.0591 - acc: 0.9825
28416/60000 [=============>................] - ETA: 8s - loss: 0.0590 - acc: 0.9825
28544/60000 [=============>................] - ETA: 8s - loss: 0.0589 - acc: 0.9826
28672/60000 [=============>................] - ETA: 7s - loss: 0.0588 - acc: 0.9826
28800/60000 [=============>................] - ETA: 7s - loss: 0.0590 - acc: 0.9826
28928/60000 [=============>................] - ETA: 7s - loss: 0.0589 - acc: 0.9826
29056/60000 [=============>................] - ETA: 7s - loss: 0.0589 - acc: 0.9826
29184/60000 [=============>................] - ETA: 7s - loss: 0.0587 - acc: 0.9827
29312/60000 [=============>................] - ETA: 7s - loss: 0.0587 - acc: 0.9827
29440/60000 [=============>................] - ETA: 7s - loss: 0.0586 - acc: 0.9827
29568/60000 [=============>................] - ETA: 7s - loss: 0.0586 - acc: 0.9827
29696/60000 [=============>................] - ETA: 7s - loss: 0.0586 - acc: 0.9827
29824/60000 [=============>................] - ETA: 7s - loss: 0.0584 - acc: 0.9828
29952/60000 [=============>................] - ETA: 7s - loss: 0.0585 - acc: 0.9828
30080/60000 [==============>...............] - ETA: 7s - loss: 0.0586 - acc: 0.9827
30208/60000 [==============>...............] - ETA: 7s - loss: 0.0585 - acc: 0.9828
30336/60000 [==============>...............] - ETA: 7s - loss: 0.0584 - acc: 0.9828
30464/60000 [==============>...............] - ETA: 7s - loss: 0.0585 - acc: 0.9827
30592/60000 [==============>...............] - ETA: 7s - loss: 0.0584 - acc: 0.9827
30720/60000 [==============>...............] - ETA: 7s - loss: 0.0584 - acc: 0.9828
30848/60000 [==============>...............] - ETA: 7s - loss: 0.0583 - acc: 0.9828
30976/60000 [==============>...............] - ETA: 7s - loss: 0.0582 - acc: 0.9829
31104/60000 [==============>...............] - ETA: 7s - loss: 0.0580 - acc: 0.9829
31232/60000 [==============>...............] - ETA: 7s - loss: 0.0580 - acc: 0.9829
31360/60000 [==============>...............] - ETA: 7s - loss: 0.0579 - acc: 0.9829
31488/60000 [==============>...............] - ETA: 7s - loss: 0.0580 - acc: 0.9829
31616/60000 [==============>...............] - ETA: 7s - loss: 0.0579 - acc: 0.9829
31744/60000 [==============>...............] - ETA: 7s - loss: 0.0579 - acc: 0.9829
31872/60000 [==============>...............] - ETA: 7s - loss: 0.0578 - acc: 0.9829
32000/60000 [===============>..............] - ETA: 7s - loss: 0.0578 - acc: 0.9828
32128/60000 [===============>..............] - ETA: 7s - loss: 0.0576 - acc: 0.9829
32256/60000 [===============>..............] - ETA: 7s - loss: 0.0575 - acc: 0.9829
32384/60000 [===============>..............] - ETA: 7s - loss: 0.0576 - acc: 0.9828
32512/60000 [===============>..............] - ETA: 7s - loss: 0.0577 - acc: 0.9828
32640/60000 [===============>..............] - ETA: 6s - loss: 0.0579 - acc: 0.9828
32768/60000 [===============>..............] - ETA: 6s - loss: 0.0579 - acc: 0.9828
32896/60000 [===============>..............] - ETA: 6s - loss: 0.0577 - acc: 0.9828
33024/60000 [===============>..............] - ETA: 6s - loss: 0.0580 - acc: 0.9827
33152/60000 [===============>..............] - ETA: 6s - loss: 0.0581 - acc: 0.9827
33280/60000 [===============>..............] - ETA: 6s - loss: 0.0579 - acc: 0.9827
33408/60000 [===============>..............] - ETA: 6s - loss: 0.0578 - acc: 0.9828
33536/60000 [===============>..............] - ETA: 6s - loss: 0.0576 - acc: 0.9828
33664/60000 [===============>..............] - ETA: 6s - loss: 0.0577 - acc: 0.9829
33792/60000 [===============>..............] - ETA: 6s - loss: 0.0576 - acc: 0.9829
33920/60000 [===============>..............] - ETA: 6s - loss: 0.0575 - acc: 0.9829
34048/60000 [================>.............] - ETA: 6s - loss: 0.0576 - acc: 0.9830
34176/60000 [================>.............] - ETA: 6s - loss: 0.0575 - acc: 0.9830
34304/60000 [================>.............] - ETA: 6s - loss: 0.0575 - acc: 0.9830
34432/60000 [================>.............] - ETA: 6s - loss: 0.0577 - acc: 0.9829
34560/60000 [================>.............] - ETA: 6s - loss: 0.0581 - acc: 0.9829
34688/60000 [================>.............] - ETA: 6s - loss: 0.0581 - acc: 0.9829
34816/60000 [================>.............] - ETA: 6s - loss: 0.0581 - acc: 0.9829
34944/60000 [================>.............] - ETA: 6s - loss: 0.0580 - acc: 0.9829
35072/60000 [================>.............] - ETA: 6s - loss: 0.0580 - acc: 0.9829
35200/60000 [================>.............] - ETA: 6s - loss: 0.0580 - acc: 0.9828
35328/60000 [================>.............] - ETA: 6s - loss: 0.0581 - acc: 0.9828
35456/60000 [================>.............] - ETA: 6s - loss: 0.0584 - acc: 0.9828
35584/60000 [================>.............] - ETA: 6s - loss: 0.0585 - acc: 0.9827
35712/60000 [================>.............] - ETA: 6s - loss: 0.0586 - acc: 0.9827
35840/60000 [================>.............] - ETA: 6s - loss: 0.0585 - acc: 0.9828
35968/60000 [================>.............] - ETA: 6s - loss: 0.0585 - acc: 0.9828
36096/60000 [=================>............] - ETA: 6s - loss: 0.0586 - acc: 0.9828
36224/60000 [=================>............] - ETA: 6s - loss: 0.0587 - acc: 0.9828
36352/60000 [=================>............] - ETA: 6s - loss: 0.0589 - acc: 0.9828
36480/60000 [=================>............] - ETA: 5s - loss: 0.0589 - acc: 0.9827
36608/60000 [=================>............] - ETA: 5s - loss: 0.0589 - acc: 0.9827
36736/60000 [=================>............] - ETA: 5s - loss: 0.0589 - acc: 0.9827
36864/60000 [=================>............] - ETA: 5s - loss: 0.0590 - acc: 0.9826
36992/60000 [=================>............] - ETA: 5s - loss: 0.0588 - acc: 0.9827
37120/60000 [=================>............] - ETA: 5s - loss: 0.0588 - acc: 0.9827
37248/60000 [=================>............] - ETA: 5s - loss: 0.0588 - acc: 0.9826
37376/60000 [=================>............] - ETA: 5s - loss: 0.0589 - acc: 0.9826
37504/60000 [=================>............] - ETA: 5s - loss: 0.0588 - acc: 0.9826
37632/60000 [=================>............] - ETA: 5s - loss: 0.0588 - acc: 0.9826
37760/60000 [=================>............] - ETA: 5s - loss: 0.0586 - acc: 0.9827
37888/60000 [=================>............] - ETA: 5s - loss: 0.0589 - acc: 0.9826
38016/60000 [==================>...........] - ETA: 5s - loss: 0.0589 - acc: 0.9826
38144/60000 [==================>...........] - ETA: 5s - loss: 0.0588 - acc: 0.9826
38272/60000 [==================>...........] - ETA: 5s - loss: 0.0587 - acc: 0.9826
38400/60000 [==================>...........] - ETA: 5s - loss: 0.0586 - acc: 0.9827
38528/60000 [==================>...........] - ETA: 5s - loss: 0.0587 - acc: 0.9826
38656/60000 [==================>...........] - ETA: 5s - loss: 0.0587 - acc: 0.9825
38784/60000 [==================>...........] - ETA: 5s - loss: 0.0586 - acc: 0.9825
38912/60000 [==================>...........] - ETA: 5s - loss: 0.0585 - acc: 0.9825
39040/60000 [==================>...........] - ETA: 5s - loss: 0.0584 - acc: 0.9825
39168/60000 [==================>...........] - ETA: 5s - loss: 0.0589 - acc: 0.9824
39296/60000 [==================>...........] - ETA: 5s - loss: 0.0589 - acc: 0.9824
39424/60000 [==================>...........] - ETA: 5s - loss: 0.0589 - acc: 0.9824
39552/60000 [==================>...........] - ETA: 5s - loss: 0.0591 - acc: 0.9823
39680/60000 [==================>...........] - ETA: 5s - loss: 0.0590 - acc: 0.9823
39808/60000 [==================>...........] - ETA: 5s - loss: 0.0593 - acc: 0.9823
39936/60000 [==================>...........] - ETA: 5s - loss: 0.0595 - acc: 0.9823
40064/60000 [===================>..........] - ETA: 5s - loss: 0.0599 - acc: 0.9822
40192/60000 [===================>..........] - ETA: 5s - loss: 0.0601 - acc: 0.9822
40320/60000 [===================>..........] - ETA: 5s - loss: 0.0602 - acc: 0.9822
40448/60000 [===================>..........] - ETA: 4s - loss: 0.0603 - acc: 0.9822
40576/60000 [===================>..........] - ETA: 4s - loss: 0.0602 - acc: 0.9822
40704/60000 [===================>..........] - ETA: 4s - loss: 0.0601 - acc: 0.9822
40832/60000 [===================>..........] - ETA: 4s - loss: 0.0603 - acc: 0.9821
40960/60000 [===================>..........] - ETA: 4s - loss: 0.0603 - acc: 0.9822
