X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 198s - loss: 2.3496 - acc: 0.0547
59520/60000 [============================>.] - ETA: 0s - loss: 0.1044 - acc: 0.9688
59648/60000 [============================>.] - ETA: 0s - loss: 0.1043 - acc: 0.9688
59776/60000 [============================>.] - ETA: 0s - loss: 0.1042 - acc: 0.9689
59904/60000 [============================>.] - ETA: 0s - loss: 0.1042 - acc: 0.9689
60000/60000 [==============================] - 17s - loss: 0.1042 - acc: 0.9689 - val_loss: 0.0442 - val_acc: 0.9864
Epoch 6/12

  128/60000 [..............................] - ETA: 17s - loss: 0.0437 - acc: 0.9844
  256/60000 [..............................] - ETA: 17s - loss: 0.0546 - acc: 0.9844
  384/60000 [..............................] - ETA: 17s - loss: 0.0746 - acc: 0.9740
  512/60000 [..............................] - ETA: 17s - loss: 0.0659 - acc: 0.9766
  640/60000 [..............................] - ETA: 17s - loss: 0.0611 - acc: 0.9781
  768/60000 [..............................] - ETA: 17s - loss: 0.0895 - acc: 0.9701
  896/60000 [..............................] - ETA: 17s - loss: 0.0896 - acc: 0.9676
 1024/60000 [..............................] - ETA: 16s - loss: 0.0944 - acc: 0.9668
 1152/60000 [..............................] - ETA: 16s - loss: 0.1040 - acc: 0.9670
 1280/60000 [..............................] - ETA: 16s - loss: 0.1034 - acc: 0.9656
 1408/60000 [..............................] - ETA: 16s - loss: 0.1035 - acc: 0.9645
 1536/60000 [..............................] - ETA: 16s - loss: 0.1025 - acc: 0.9642
 1664/60000 [..............................] - ETA: 16s - loss: 0.1012 - acc: 0.9645
 1792/60000 [..............................] - ETA: 16s - loss: 0.1038 - acc: 0.9637
 1920/60000 [..............................] - ETA: 16s - loss: 0.1049 - acc: 0.9641
 2048/60000 [>.............................] - ETA: 16s - loss: 0.1026 - acc: 0.9644
 2176/60000 [>.............................] - ETA: 16s - loss: 0.1008 - acc: 0.9646
 2304/60000 [>.............................] - ETA: 16s - loss: 0.0995 - acc: 0.9648
 2432/60000 [>.............................] - ETA: 16s - loss: 0.0969 - acc: 0.9659
 2560/60000 [>.............................] - ETA: 16s - loss: 0.0999 - acc: 0.9672
 2688/60000 [>.............................] - ETA: 16s - loss: 0.0975 - acc: 0.9676
 2816/60000 [>.............................] - ETA: 16s - loss: 0.0970 - acc: 0.9680
 2944/60000 [>.............................] - ETA: 16s - loss: 0.0944 - acc: 0.9691
 3072/60000 [>.............................] - ETA: 16s - loss: 0.0934 - acc: 0.9694
 3200/60000 [>.............................] - ETA: 16s - loss: 0.0959 - acc: 0.9691
 3328/60000 [>.............................] - ETA: 16s - loss: 0.0955 - acc: 0.9697
 3456/60000 [>.............................] - ETA: 16s - loss: 0.0946 - acc: 0.9702
 3584/60000 [>.............................] - ETA: 16s - loss: 0.0956 - acc: 0.9693
 3712/60000 [>.............................] - ETA: 16s - loss: 0.0967 - acc: 0.9688
 3840/60000 [>.............................] - ETA: 15s - loss: 0.0958 - acc: 0.9690
 3968/60000 [>.............................] - ETA: 15s - loss: 0.0984 - acc: 0.9685
 4096/60000 [=>............................] - ETA: 15s - loss: 0.1009 - acc: 0.9685
 4224/60000 [=>............................] - ETA: 15s - loss: 0.0990 - acc: 0.9692
 4352/60000 [=>............................] - ETA: 15s - loss: 0.0996 - acc: 0.9694
 4480/60000 [=>............................] - ETA: 15s - loss: 0.0986 - acc: 0.9699
 4608/60000 [=>............................] - ETA: 15s - loss: 0.0976 - acc: 0.9703
 4736/60000 [=>............................] - ETA: 15s - loss: 0.0974 - acc: 0.9702
 4864/60000 [=>............................] - ETA: 15s - loss: 0.0979 - acc: 0.9700
 4992/60000 [=>............................] - ETA: 15s - loss: 0.0984 - acc: 0.9698
 5120/60000 [=>............................] - ETA: 15s - loss: 0.0984 - acc: 0.9697
 5248/60000 [=>............................] - ETA: 15s - loss: 0.0969 - acc: 0.9701
 5376/60000 [=>............................] - ETA: 15s - loss: 0.0965 - acc: 0.9702
 5504/60000 [=>............................] - ETA: 15s - loss: 0.0955 - acc: 0.9706
 5632/60000 [=>............................] - ETA: 15s - loss: 0.0982 - acc: 0.9702
 5760/60000 [=>............................] - ETA: 15s - loss: 0.0976 - acc: 0.9701
 5888/60000 [=>............................] - ETA: 15s - loss: 0.0981 - acc: 0.9701
 6016/60000 [==>...........................] - ETA: 15s - loss: 0.0990 - acc: 0.9699
 6144/60000 [==>...........................] - ETA: 15s - loss: 0.0979 - acc: 0.9704
 6272/60000 [==>...........................] - ETA: 15s - loss: 0.0975 - acc: 0.9705
 6400/60000 [==>...........................] - ETA: 15s - loss: 0.0965 - acc: 0.9708
 6528/60000 [==>...........................] - ETA: 15s - loss: 0.0960 - acc: 0.9709
 6656/60000 [==>...........................] - ETA: 15s - loss: 0.0951 - acc: 0.9710
 6784/60000 [==>...........................] - ETA: 15s - loss: 0.0938 - acc: 0.9716
 6912/60000 [==>...........................] - ETA: 15s - loss: 0.0942 - acc: 0.9711
 7040/60000 [==>...........................] - ETA: 15s - loss: 0.0929 - acc: 0.9716
 7168/60000 [==>...........................] - ETA: 15s - loss: 0.0935 - acc: 0.9713
 7296/60000 [==>...........................] - ETA: 15s - loss: 0.0934 - acc: 0.9712
 7424/60000 [==>...........................] - ETA: 15s - loss: 0.0929 - acc: 0.9712
 7552/60000 [==>...........................] - ETA: 14s - loss: 0.0941 - acc: 0.9711
 7680/60000 [==>...........................] - ETA: 14s - loss: 0.0951 - acc: 0.9703
 7808/60000 [==>...........................] - ETA: 14s - loss: 0.0950 - acc: 0.9702
 7936/60000 [==>...........................] - ETA: 14s - loss: 0.0945 - acc: 0.9703
 8064/60000 [===>..........................] - ETA: 14s - loss: 0.0954 - acc: 0.9700
 8192/60000 [===>..........................] - ETA: 14s - loss: 0.0966 - acc: 0.9696
 8320/60000 [===>..........................] - ETA: 14s - loss: 0.0976 - acc: 0.9690
 8448/60000 [===>..........................] - ETA: 14s - loss: 0.0965 - acc: 0.9693
 8576/60000 [===>..........................] - ETA: 14s - loss: 0.0959 - acc: 0.9696
 8704/60000 [===>..........................] - ETA: 14s - loss: 0.0959 - acc: 0.9697
 8832/60000 [===>..........................] - ETA: 14s - loss: 0.0955 - acc: 0.9700
 8960/60000 [===>..........................] - ETA: 14s - loss: 0.0958 - acc: 0.9699
 9088/60000 [===>..........................] - ETA: 14s - loss: 0.0963 - acc: 0.9696
 9216/60000 [===>..........................] - ETA: 14s - loss: 0.0955 - acc: 0.9699
 9344/60000 [===>..........................] - ETA: 14s - loss: 0.0954 - acc: 0.9700
 9472/60000 [===>..........................] - ETA: 14s - loss: 0.0955 - acc: 0.9700
 9600/60000 [===>..........................] - ETA: 14s - loss: 0.0965 - acc: 0.9699
 9728/60000 [===>..........................] - ETA: 14s - loss: 0.0964 - acc: 0.9700
 9856/60000 [===>..........................] - ETA: 14s - loss: 0.0961 - acc: 0.9702
 9984/60000 [===>..........................] - ETA: 14s - loss: 0.0958 - acc: 0.9704
10112/60000 [====>.........................] - ETA: 14s - loss: 0.0952 - acc: 0.9704
10240/60000 [====>.........................] - ETA: 14s - loss: 0.0954 - acc: 0.9703
10368/60000 [====>.........................] - ETA: 14s - loss: 0.0969 - acc: 0.9697
10496/60000 [====>.........................] - ETA: 14s - loss: 0.0976 - acc: 0.9694
10624/60000 [====>.........................] - ETA: 14s - loss: 0.0978 - acc: 0.9693
10752/60000 [====>.........................] - ETA: 14s - loss: 0.0973 - acc: 0.9694
10880/60000 [====>.........................] - ETA: 14s - loss: 0.0968 - acc: 0.9695
11008/60000 [====>.........................] - ETA: 13s - loss: 0.0979 - acc: 0.9693
11136/60000 [====>.........................] - ETA: 13s - loss: 0.0986 - acc: 0.9692
11264/60000 [====>.........................] - ETA: 13s - loss: 0.0983 - acc: 0.9693
11392/60000 [====>.........................] - ETA: 13s - loss: 0.0978 - acc: 0.9695
11520/60000 [====>.........................] - ETA: 13s - loss: 0.0972 - acc: 0.9697
11648/60000 [====>.........................] - ETA: 13s - loss: 0.0983 - acc: 0.9695
11776/60000 [====>.........................] - ETA: 13s - loss: 0.0986 - acc: 0.9693
11904/60000 [====>.........................] - ETA: 13s - loss: 0.0984 - acc: 0.9693
12032/60000 [=====>........................] - ETA: 13s - loss: 0.0978 - acc: 0.9695
12160/60000 [=====>........................] - ETA: 13s - loss: 0.0971 - acc: 0.9698
12288/60000 [=====>........................] - ETA: 13s - loss: 0.0965 - acc: 0.9700
12416/60000 [=====>........................] - ETA: 13s - loss: 0.0973 - acc: 0.9697
12544/60000 [=====>........................] - ETA: 13s - loss: 0.0977 - acc: 0.9698
12672/60000 [=====>........................] - ETA: 13s - loss: 0.0985 - acc: 0.9695
12800/60000 [=====>........................] - ETA: 13s - loss: 0.0987 - acc: 0.9695
12928/60000 [=====>........................] - ETA: 13s - loss: 0.0989 - acc: 0.9694
13056/60000 [=====>........................] - ETA: 13s - loss: 0.0986 - acc: 0.9695
13184/60000 [=====>........................] - ETA: 13s - loss: 0.0989 - acc: 0.9695
13312/60000 [=====>........................] - ETA: 13s - loss: 0.0984 - acc: 0.9696
13440/60000 [=====>........................] - ETA: 13s - loss: 0.0988 - acc: 0.9694
13568/60000 [=====>........................] - ETA: 13s - loss: 0.0988 - acc: 0.9693
13696/60000 [=====>........................] - ETA: 13s - loss: 0.0985 - acc: 0.9694
13824/60000 [=====>........................] - ETA: 13s - loss: 0.0996 - acc: 0.9692
13952/60000 [=====>........................] - ETA: 13s - loss: 0.0996 - acc: 0.9693
14080/60000 [======>.......................] - ETA: 13s - loss: 0.0995 - acc: 0.9693
14208/60000 [======>.......................] - ETA: 13s - loss: 0.0999 - acc: 0.9692
14336/60000 [======>.......................] - ETA: 13s - loss: 0.0996 - acc: 0.9694
14464/60000 [======>.......................] - ETA: 12s - loss: 0.0993 - acc: 0.9694
14592/60000 [======>.......................] - ETA: 12s - loss: 0.0990 - acc: 0.9696
14720/60000 [======>.......................] - ETA: 12s - loss: 0.0985 - acc: 0.9697
14848/60000 [======>.......................] - ETA: 12s - loss: 0.0989 - acc: 0.9697
14976/60000 [======>.......................] - ETA: 12s - loss: 0.0990 - acc: 0.9696
15104/60000 [======>.......................] - ETA: 12s - loss: 0.0987 - acc: 0.9696
15232/60000 [======>.......................] - ETA: 12s - loss: 0.0981 - acc: 0.9699
15360/60000 [======>.......................] - ETA: 12s - loss: 0.0977 - acc: 0.9699
15488/60000 [======>.......................] - ETA: 12s - loss: 0.0974 - acc: 0.9700
15616/60000 [======>.......................] - ETA: 12s - loss: 0.0977 - acc: 0.9700
15744/60000 [======>.......................] - ETA: 12s - loss: 0.0974 - acc: 0.9700
15872/60000 [======>.......................] - ETA: 12s - loss: 0.0974 - acc: 0.9701
16000/60000 [=======>......................] - ETA: 12s - loss: 0.0974 - acc: 0.9702
16128/60000 [=======>......................] - ETA: 12s - loss: 0.0976 - acc: 0.9701
16256/60000 [=======>......................] - ETA: 12s - loss: 0.0973 - acc: 0.9703
16384/60000 [=======>......................] - ETA: 12s - loss: 0.0971 - acc: 0.9703
16512/60000 [=======>......................] - ETA: 12s - loss: 0.0968 - acc: 0.9704
16640/60000 [=======>......................] - ETA: 12s - loss: 0.0965 - acc: 0.9705
16768/60000 [=======>......................] - ETA: 12s - loss: 0.0961 - acc: 0.9706
16896/60000 [=======>......................] - ETA: 12s - loss: 0.0960 - acc: 0.9706
17024/60000 [=======>......................] - ETA: 12s - loss: 0.0964 - acc: 0.9705
17152/60000 [=======>......................] - ETA: 12s - loss: 0.0961 - acc: 0.9706
17280/60000 [=======>......................] - ETA: 12s - loss: 0.0959 - acc: 0.9707
17408/60000 [=======>......................] - ETA: 12s - loss: 0.0959 - acc: 0.9706
17536/60000 [=======>......................] - ETA: 12s - loss: 0.0961 - acc: 0.9706
17664/60000 [=======>......................] - ETA: 12s - loss: 0.0963 - acc: 0.9704
17792/60000 [=======>......................] - ETA: 12s - loss: 0.0962 - acc: 0.9705
17920/60000 [=======>......................] - ETA: 11s - loss: 0.0970 - acc: 0.9705
18048/60000 [========>.....................] - ETA: 11s - loss: 0.0970 - acc: 0.9705
18176/60000 [========>.....................] - ETA: 11s - loss: 0.0970 - acc: 0.9704
18304/60000 [========>.....................] - ETA: 11s - loss: 0.0972 - acc: 0.9705
18432/60000 [========>.....................] - ETA: 11s - loss: 0.0969 - acc: 0.9706
18560/60000 [========>.....................] - ETA: 11s - loss: 0.0964 - acc: 0.9709
18688/60000 [========>.....................] - ETA: 11s - loss: 0.0966 - acc: 0.9709
18816/60000 [========>.....................] - ETA: 11s - loss: 0.0965 - acc: 0.9710
18944/60000 [========>.....................] - ETA: 11s - loss: 0.0972 - acc: 0.9709
19072/60000 [========>.....................] - ETA: 11s - loss: 0.0973 - acc: 0.9708
19200/60000 [========>.....................] - ETA: 11s - loss: 0.0970 - acc: 0.9709
19328/60000 [========>.....................] - ETA: 11s - loss: 0.0970 - acc: 0.9710
19456/60000 [========>.....................] - ETA: 11s - loss: 0.0969 - acc: 0.9710
19584/60000 [========>.....................] - ETA: 11s - loss: 0.0972 - acc: 0.9709
19712/60000 [========>.....................] - ETA: 11s - loss: 0.0971 - acc: 0.9711
19840/60000 [========>.....................] - ETA: 11s - loss: 0.0967 - acc: 0.9712
19968/60000 [========>.....................] - ETA: 11s - loss: 0.0967 - acc: 0.9712
20096/60000 [=========>....................] - ETA: 11s - loss: 0.0967 - acc: 0.9713
20224/60000 [=========>....................] - ETA: 11s - loss: 0.0966 - acc: 0.9714
20352/60000 [=========>....................] - ETA: 11s - loss: 0.0968 - acc: 0.9714
20480/60000 [=========>....................] - ETA: 11s - loss: 0.0967 - acc: 0.9713
20608/60000 [=========>....................] - ETA: 11s - loss: 0.0965 - acc: 0.9714
20736/60000 [=========>....................] - ETA: 11s - loss: 0.0970 - acc: 0.9712
20864/60000 [=========>....................] - ETA: 11s - loss: 0.0974 - acc: 0.9711
20992/60000 [=========>....................] - ETA: 11s - loss: 0.0979 - acc: 0.9710
21120/60000 [=========>....................] - ETA: 11s - loss: 0.0975 - acc: 0.9711
21248/60000 [=========>....................] - ETA: 11s - loss: 0.0978 - acc: 0.9711
21376/60000 [=========>....................] - ETA: 11s - loss: 0.0978 - acc: 0.9711
21504/60000 [=========>....................] - ETA: 10s - loss: 0.0978 - acc: 0.9710
21632/60000 [=========>....................] - ETA: 10s - loss: 0.0979 - acc: 0.9710
21760/60000 [=========>....................] - ETA: 10s - loss: 0.0981 - acc: 0.9710
21888/60000 [=========>....................] - ETA: 10s - loss: 0.0983 - acc: 0.9710
22016/60000 [==========>...................] - ETA: 10s - loss: 0.0986 - acc: 0.9708
22144/60000 [==========>...................] - ETA: 10s - loss: 0.0986 - acc: 0.9707
22272/60000 [==========>...................] - ETA: 10s - loss: 0.0984 - acc: 0.9707
22400/60000 [==========>...................] - ETA: 10s - loss: 0.0982 - acc: 0.9708
22528/60000 [==========>...................] - ETA: 10s - loss: 0.0984 - acc: 0.9708
22656/60000 [==========>...................] - ETA: 10s - loss: 0.0984 - acc: 0.9708
22784/60000 [==========>...................] - ETA: 10s - loss: 0.0982 - acc: 0.9709
22912/60000 [==========>...................] - ETA: 10s - loss: 0.0989 - acc: 0.9707
23040/60000 [==========>...................] - ETA: 10s - loss: 0.0990 - acc: 0.9707
23168/60000 [==========>...................] - ETA: 10s - loss: 0.0994 - acc: 0.9706
23296/60000 [==========>...................] - ETA: 10s - loss: 0.0993 - acc: 0.9706
23424/60000 [==========>...................] - ETA: 10s - loss: 0.0992 - acc: 0.9707
23552/60000 [==========>...................] - ETA: 10s - loss: 0.0999 - acc: 0.9705
23680/60000 [==========>...................] - ETA: 10s - loss: 0.0997 - acc: 0.9706
23808/60000 [==========>...................] - ETA: 10s - loss: 0.0997 - acc: 0.9706
23936/60000 [==========>...................] - ETA: 10s - loss: 0.0994 - acc: 0.9706
24064/60000 [===========>..................] - ETA: 10s - loss: 0.0992 - acc: 0.9707
24192/60000 [===========>..................] - ETA: 10s - loss: 0.0998 - acc: 0.9707
24320/60000 [===========>..................] - ETA: 10s - loss: 0.0999 - acc: 0.9705
24448/60000 [===========>..................] - ETA: 10s - loss: 0.0999 - acc: 0.9705
24576/60000 [===========>..................] - ETA: 10s - loss: 0.0996 - acc: 0.9706
24704/60000 [===========>..................] - ETA: 10s - loss: 0.0997 - acc: 0.9706
24832/60000 [===========>..................] - ETA: 10s - loss: 0.0996 - acc: 0.9706
24960/60000 [===========>..................] - ETA: 9s - loss: 0.0994 - acc: 0.9706 
25088/60000 [===========>..................] - ETA: 9s - loss: 0.0993 - acc: 0.9706
25216/60000 [===========>..................] - ETA: 9s - loss: 0.0995 - acc: 0.9705
25344/60000 [===========>..................] - ETA: 9s - loss: 0.0990 - acc: 0.9706
25472/60000 [===========>..................] - ETA: 9s - loss: 0.0989 - acc: 0.9706
25600/60000 [===========>..................] - ETA: 9s - loss: 0.0987 - acc: 0.9707
25728/60000 [===========>..................] - ETA: 9s - loss: 0.0986 - acc: 0.9707
25856/60000 [===========>..................] - ETA: 9s - loss: 0.0984 - acc: 0.9707
25984/60000 [===========>..................] - ETA: 9s - loss: 0.0986 - acc: 0.9706
26112/60000 [============>.................] - ETA: 9s - loss: 0.0985 - acc: 0.9707
26240/60000 [============>.................] - ETA: 9s - loss: 0.0983 - acc: 0.9707
26368/60000 [============>.................] - ETA: 9s - loss: 0.0981 - acc: 0.9708
26496/60000 [============>.................] - ETA: 9s - loss: 0.0978 - acc: 0.9709
26624/60000 [============>.................] - ETA: 9s - loss: 0.0979 - acc: 0.9709
26752/60000 [============>.................] - ETA: 9s - loss: 0.0981 - acc: 0.9708
26880/60000 [============>.................] - ETA: 9s - loss: 0.0978 - acc: 0.9708
27008/60000 [============>.................] - ETA: 9s - loss: 0.0979 - acc: 0.9708
27136/60000 [============>.................] - ETA: 9s - loss: 0.0981 - acc: 0.9709
27264/60000 [============>.................] - ETA: 9s - loss: 0.0981 - acc: 0.9709
27392/60000 [============>.................] - ETA: 9s - loss: 0.0983 - acc: 0.9709
27520/60000 [============>.................] - ETA: 9s - loss: 0.0984 - acc: 0.9709
27648/60000 [============>.................] - ETA: 9s - loss: 0.0981 - acc: 0.9710
27776/60000 [============>.................] - ETA: 9s - loss: 0.0981 - acc: 0.9710
27904/60000 [============>.................] - ETA: 9s - loss: 0.0977 - acc: 0.9711
28032/60000 [=============>................] - ETA: 9s - loss: 0.0976 - acc: 0.9712
28160/60000 [=============>................] - ETA: 9s - loss: 0.0974 - acc: 0.9712
28288/60000 [=============>................] - ETA: 9s - loss: 0.0971 - acc: 0.9714
28416/60000 [=============>................] - ETA: 8s - loss: 0.0970 - acc: 0.9714
28544/60000 [=============>................] - ETA: 8s - loss: 0.0968 - acc: 0.9715
28672/60000 [=============>................] - ETA: 8s - loss: 0.0965 - acc: 0.9716
28800/60000 [=============>................] - ETA: 8s - loss: 0.0965 - acc: 0.9716
28928/60000 [=============>................] - ETA: 8s - loss: 0.0964 - acc: 0.9717
29056/60000 [=============>................] - ETA: 8s - loss: 0.0967 - acc: 0.9715
29184/60000 [=============>................] - ETA: 8s - loss: 0.0965 - acc: 0.9716
29312/60000 [=============>................] - ETA: 8s - loss: 0.0964 - acc: 0.9716
29440/60000 [=============>................] - ETA: 8s - loss: 0.0967 - acc: 0.9715
29568/60000 [=============>................] - ETA: 8s - loss: 0.0964 - acc: 0.9716
29696/60000 [=============>................] - ETA: 8s - loss: 0.0970 - acc: 0.9715
29824/60000 [=============>................] - ETA: 8s - loss: 0.0970 - acc: 0.9715
29952/60000 [=============>................] - ETA: 8s - loss: 0.0973 - acc: 0.9714
30080/60000 [==============>...............] - ETA: 8s - loss: 0.0974 - acc: 0.9713
30208/60000 [==============>...............] - ETA: 8s - loss: 0.0972 - acc: 0.9713
30336/60000 [==============>...............] - ETA: 8s - loss: 0.0972 - acc: 0.9714
30464/60000 [==============>...............] - ETA: 8s - loss: 0.0975 - acc: 0.9712
30592/60000 [==============>...............] - ETA: 8s - loss: 0.0980 - acc: 0.9711
30720/60000 [==============>...............] - ETA: 8s - loss: 0.0980 - acc: 0.9711
30848/60000 [==============>...............] - ETA: 8s - loss: 0.0979 - acc: 0.9711
30976/60000 [==============>...............] - ETA: 8s - loss: 0.0979 - acc: 0.9712
31104/60000 [==============>...............] - ETA: 8s - loss: 0.0979 - acc: 0.9712
31232/60000 [==============>...............] - ETA: 8s - loss: 0.0978 - acc: 0.9712
31360/60000 [==============>...............] - ETA: 8s - loss: 0.0978 - acc: 0.9712
31488/60000 [==============>...............] - ETA: 8s - loss: 0.0976 - acc: 0.9713
31616/60000 [==============>...............] - ETA: 8s - loss: 0.0978 - acc: 0.9712
31744/60000 [==============>...............] - ETA: 8s - loss: 0.0978 - acc: 0.9713
31872/60000 [==============>...............] - ETA: 8s - loss: 0.0982 - acc: 0.9712
32000/60000 [===============>..............] - ETA: 7s - loss: 0.0983 - acc: 0.9712
32128/60000 [===============>..............] - ETA: 7s - loss: 0.0980 - acc: 0.9713
32256/60000 [===============>..............] - ETA: 7s - loss: 0.0984 - acc: 0.9713
32384/60000 [===============>..............] - ETA: 7s - loss: 0.0985 - acc: 0.9713
32512/60000 [===============>..............] - ETA: 7s - loss: 0.0986 - acc: 0.9712
32640/60000 [===============>..............] - ETA: 7s - loss: 0.0984 - acc: 0.9712
32768/60000 [===============>..............] - ETA: 7s - loss: 0.0983 - acc: 0.9712
32896/60000 [===============>..............] - ETA: 7s - loss: 0.0981 - acc: 0.9713
33024/60000 [===============>..............] - ETA: 7s - loss: 0.0982 - acc: 0.9713
33152/60000 [===============>..............] - ETA: 7s - loss: 0.0981 - acc: 0.9713
33280/60000 [===============>..............] - ETA: 7s - loss: 0.0981 - acc: 0.9713
33408/60000 [===============>..............] - ETA: 7s - loss: 0.0981 - acc: 0.9713
33536/60000 [===============>..............] - ETA: 7s - loss: 0.0979 - acc: 0.9713
33664/60000 [===============>..............] - ETA: 7s - loss: 0.0976 - acc: 0.9714
