X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 188s - loss: 2.3084 - acc: 0.1172
 8320/60000 [===>..........................] - ETA: 10s - loss: 0.0944 - acc: 0.9702
 8448/60000 [===>..........................] - ETA: 10s - loss: 0.0950 - acc: 0.9702
 8576/60000 [===>..........................] - ETA: 10s - loss: 0.0955 - acc: 0.9700
 8704/60000 [===>..........................] - ETA: 10s - loss: 0.0949 - acc: 0.9702
 8832/60000 [===>..........................] - ETA: 10s - loss: 0.0941 - acc: 0.9704
 8960/60000 [===>..........................] - ETA: 10s - loss: 0.0930 - acc: 0.9708
 9088/60000 [===>..........................] - ETA: 10s - loss: 0.0939 - acc: 0.9706
 9216/60000 [===>..........................] - ETA: 10s - loss: 0.0937 - acc: 0.9708
 9344/60000 [===>..........................] - ETA: 10s - loss: 0.0942 - acc: 0.9705
 9472/60000 [===>..........................] - ETA: 10s - loss: 0.0939 - acc: 0.9707
 9600/60000 [===>..........................] - ETA: 10s - loss: 0.0942 - acc: 0.9706
 9728/60000 [===>..........................] - ETA: 10s - loss: 0.0945 - acc: 0.9707
 9856/60000 [===>..........................] - ETA: 10s - loss: 0.0947 - acc: 0.9706
 9984/60000 [===>..........................] - ETA: 10s - loss: 0.0943 - acc: 0.9708
10112/60000 [====>.........................] - ETA: 10s - loss: 0.0939 - acc: 0.9710
10240/60000 [====>.........................] - ETA: 10s - loss: 0.0942 - acc: 0.9711
10368/60000 [====>.........................] - ETA: 10s - loss: 0.0937 - acc: 0.9713
10496/60000 [====>.........................] - ETA: 10s - loss: 0.0941 - acc: 0.9710
10624/60000 [====>.........................] - ETA: 10s - loss: 0.0940 - acc: 0.9709
10752/60000 [====>.........................] - ETA: 10s - loss: 0.0933 - acc: 0.9713
10880/60000 [====>.........................] - ETA: 10s - loss: 0.0939 - acc: 0.9712
11008/60000 [====>.........................] - ETA: 10s - loss: 0.0936 - acc: 0.9714
11136/60000 [====>.........................] - ETA: 10s - loss: 0.0942 - acc: 0.9712
11264/60000 [====>.........................] - ETA: 10s - loss: 0.0939 - acc: 0.9713
11392/60000 [====>.........................] - ETA: 10s - loss: 0.0932 - acc: 0.9716
11520/60000 [====>.........................] - ETA: 10s - loss: 0.0939 - acc: 0.9712
11648/60000 [====>.........................] - ETA: 10s - loss: 0.0933 - acc: 0.9714
11776/60000 [====>.........................] - ETA: 10s - loss: 0.0944 - acc: 0.9711
11904/60000 [====>.........................] - ETA: 10s - loss: 0.0941 - acc: 0.9713
12032/60000 [=====>........................] - ETA: 10s - loss: 0.0938 - acc: 0.9715
12160/60000 [=====>........................] - ETA: 10s - loss: 0.0930 - acc: 0.9717
12288/60000 [=====>........................] - ETA: 10s - loss: 0.0928 - acc: 0.9718
12416/60000 [=====>........................] - ETA: 10s - loss: 0.0931 - acc: 0.9716
12544/60000 [=====>........................] - ETA: 10s - loss: 0.0932 - acc: 0.9715
12672/60000 [=====>........................] - ETA: 10s - loss: 0.0931 - acc: 0.9715
12800/60000 [=====>........................] - ETA: 10s - loss: 0.0934 - acc: 0.9716
12928/60000 [=====>........................] - ETA: 9s - loss: 0.0934 - acc: 0.9717 
13056/60000 [=====>........................] - ETA: 9s - loss: 0.0937 - acc: 0.9717
13184/60000 [=====>........................] - ETA: 9s - loss: 0.0935 - acc: 0.9717
13312/60000 [=====>........................] - ETA: 9s - loss: 0.0929 - acc: 0.9720
13440/60000 [=====>........................] - ETA: 9s - loss: 0.0929 - acc: 0.9721
13568/60000 [=====>........................] - ETA: 9s - loss: 0.0928 - acc: 0.9721
13696/60000 [=====>........................] - ETA: 9s - loss: 0.0942 - acc: 0.9717
13824/60000 [=====>........................] - ETA: 9s - loss: 0.0940 - acc: 0.9719
13952/60000 [=====>........................] - ETA: 9s - loss: 0.0937 - acc: 0.9719
14080/60000 [======>.......................] - ETA: 9s - loss: 0.0932 - acc: 0.9720
14208/60000 [======>.......................] - ETA: 9s - loss: 0.0930 - acc: 0.9719
14336/60000 [======>.......................] - ETA: 9s - loss: 0.0934 - acc: 0.9717
14464/60000 [======>.......................] - ETA: 9s - loss: 0.0933 - acc: 0.9718
14592/60000 [======>.......................] - ETA: 9s - loss: 0.0931 - acc: 0.9719
14720/60000 [======>.......................] - ETA: 9s - loss: 0.0935 - acc: 0.9717
14848/60000 [======>.......................] - ETA: 9s - loss: 0.0938 - acc: 0.9716
14976/60000 [======>.......................] - ETA: 9s - loss: 0.0938 - acc: 0.9716
15104/60000 [======>.......................] - ETA: 9s - loss: 0.0938 - acc: 0.9717
15232/60000 [======>.......................] - ETA: 9s - loss: 0.0938 - acc: 0.9718
15360/60000 [======>.......................] - ETA: 9s - loss: 0.0937 - acc: 0.9717
15488/60000 [======>.......................] - ETA: 9s - loss: 0.0936 - acc: 0.9717
15616/60000 [======>.......................] - ETA: 9s - loss: 0.0935 - acc: 0.9718
15744/60000 [======>.......................] - ETA: 9s - loss: 0.0938 - acc: 0.9717
15872/60000 [======>.......................] - ETA: 9s - loss: 0.0935 - acc: 0.9717
16000/60000 [=======>......................] - ETA: 9s - loss: 0.0932 - acc: 0.9719
16128/60000 [=======>......................] - ETA: 9s - loss: 0.0931 - acc: 0.9719
16256/60000 [=======>......................] - ETA: 9s - loss: 0.0927 - acc: 0.9721
16384/60000 [=======>......................] - ETA: 9s - loss: 0.0927 - acc: 0.9722
16512/60000 [=======>......................] - ETA: 9s - loss: 0.0926 - acc: 0.9723
16640/60000 [=======>......................] - ETA: 9s - loss: 0.0925 - acc: 0.9722
16768/60000 [=======>......................] - ETA: 9s - loss: 0.0927 - acc: 0.9720
16896/60000 [=======>......................] - ETA: 9s - loss: 0.0925 - acc: 0.9721
17024/60000 [=======>......................] - ETA: 9s - loss: 0.0929 - acc: 0.9719
17152/60000 [=======>......................] - ETA: 9s - loss: 0.0934 - acc: 0.9718
17280/60000 [=======>......................] - ETA: 9s - loss: 0.0932 - acc: 0.9718
17408/60000 [=======>......................] - ETA: 9s - loss: 0.0932 - acc: 0.9718
17536/60000 [=======>......................] - ETA: 8s - loss: 0.0927 - acc: 0.9719
17664/60000 [=======>......................] - ETA: 8s - loss: 0.0925 - acc: 0.9720
17792/60000 [=======>......................] - ETA: 8s - loss: 0.0925 - acc: 0.9722
17920/60000 [=======>......................] - ETA: 8s - loss: 0.0923 - acc: 0.9723
18048/60000 [========>.....................] - ETA: 8s - loss: 0.0923 - acc: 0.9721
18176/60000 [========>.....................] - ETA: 8s - loss: 0.0923 - acc: 0.9722
18304/60000 [========>.....................] - ETA: 8s - loss: 0.0924 - acc: 0.9720
18432/60000 [========>.....................] - ETA: 8s - loss: 0.0925 - acc: 0.9721
18560/60000 [========>.....................] - ETA: 8s - loss: 0.0929 - acc: 0.9719
18688/60000 [========>.....................] - ETA: 8s - loss: 0.0926 - acc: 0.9720
18816/60000 [========>.....................] - ETA: 8s - loss: 0.0922 - acc: 0.9722
18944/60000 [========>.....................] - ETA: 8s - loss: 0.0920 - acc: 0.9722
19072/60000 [========>.....................] - ETA: 8s - loss: 0.0917 - acc: 0.9723
19200/60000 [========>.....................] - ETA: 8s - loss: 0.0920 - acc: 0.9720
19328/60000 [========>.....................] - ETA: 8s - loss: 0.0916 - acc: 0.9722
19456/60000 [========>.....................] - ETA: 8s - loss: 0.0915 - acc: 0.9721
19584/60000 [========>.....................] - ETA: 8s - loss: 0.0922 - acc: 0.9720
19712/60000 [========>.....................] - ETA: 8s - loss: 0.0925 - acc: 0.9718
19840/60000 [========>.....................] - ETA: 8s - loss: 0.0922 - acc: 0.9719
19968/60000 [========>.....................] - ETA: 8s - loss: 0.0920 - acc: 0.9719
20096/60000 [=========>....................] - ETA: 8s - loss: 0.0915 - acc: 0.9720
20224/60000 [=========>....................] - ETA: 8s - loss: 0.0914 - acc: 0.9721
20352/60000 [=========>....................] - ETA: 8s - loss: 0.0911 - acc: 0.9722
20480/60000 [=========>....................] - ETA: 8s - loss: 0.0909 - acc: 0.9723
20608/60000 [=========>....................] - ETA: 8s - loss: 0.0915 - acc: 0.9723
20736/60000 [=========>....................] - ETA: 8s - loss: 0.0914 - acc: 0.9723
20864/60000 [=========>....................] - ETA: 8s - loss: 0.0913 - acc: 0.9722
20992/60000 [=========>....................] - ETA: 8s - loss: 0.0911 - acc: 0.9723
21120/60000 [=========>....................] - ETA: 8s - loss: 0.0912 - acc: 0.9723
21248/60000 [=========>....................] - ETA: 8s - loss: 0.0912 - acc: 0.9723
21376/60000 [=========>....................] - ETA: 8s - loss: 0.0915 - acc: 0.9722
21504/60000 [=========>....................] - ETA: 8s - loss: 0.0922 - acc: 0.9720
21632/60000 [=========>....................] - ETA: 8s - loss: 0.0931 - acc: 0.9719
21760/60000 [=========>....................] - ETA: 8s - loss: 0.0929 - acc: 0.9720
21888/60000 [=========>....................] - ETA: 8s - loss: 0.0929 - acc: 0.9720
22016/60000 [==========>...................] - ETA: 8s - loss: 0.0933 - acc: 0.9719
22144/60000 [==========>...................] - ETA: 8s - loss: 0.0934 - acc: 0.9719
22272/60000 [==========>...................] - ETA: 7s - loss: 0.0932 - acc: 0.9719
22400/60000 [==========>...................] - ETA: 7s - loss: 0.0931 - acc: 0.9720
22528/60000 [==========>...................] - ETA: 7s - loss: 0.0935 - acc: 0.9719
22656/60000 [==========>...................] - ETA: 7s - loss: 0.0937 - acc: 0.9719
22784/60000 [==========>...................] - ETA: 7s - loss: 0.0939 - acc: 0.9718
22912/60000 [==========>...................] - ETA: 7s - loss: 0.0939 - acc: 0.9718
23040/60000 [==========>...................] - ETA: 7s - loss: 0.0939 - acc: 0.9718
23168/60000 [==========>...................] - ETA: 7s - loss: 0.0939 - acc: 0.9718
23296/60000 [==========>...................] - ETA: 7s - loss: 0.0938 - acc: 0.9718
23424/60000 [==========>...................] - ETA: 7s - loss: 0.0939 - acc: 0.9718
23552/60000 [==========>...................] - ETA: 7s - loss: 0.0940 - acc: 0.9718
23680/60000 [==========>...................] - ETA: 7s - loss: 0.0942 - acc: 0.9718
23808/60000 [==========>...................] - ETA: 7s - loss: 0.0939 - acc: 0.9719
23936/60000 [==========>...................] - ETA: 7s - loss: 0.0935 - acc: 0.9721
24064/60000 [===========>..................] - ETA: 7s - loss: 0.0935 - acc: 0.9722
24192/60000 [===========>..................] - ETA: 7s - loss: 0.0935 - acc: 0.9721
24320/60000 [===========>..................] - ETA: 7s - loss: 0.0937 - acc: 0.9721
24448/60000 [===========>..................] - ETA: 7s - loss: 0.0936 - acc: 0.9722
24576/60000 [===========>..................] - ETA: 7s - loss: 0.0935 - acc: 0.9722
24704/60000 [===========>..................] - ETA: 7s - loss: 0.0935 - acc: 0.9722
24832/60000 [===========>..................] - ETA: 7s - loss: 0.0938 - acc: 0.9721
24960/60000 [===========>..................] - ETA: 7s - loss: 0.0937 - acc: 0.9722
25088/60000 [===========>..................] - ETA: 7s - loss: 0.0940 - acc: 0.9721
25216/60000 [===========>..................] - ETA: 7s - loss: 0.0940 - acc: 0.9720
25344/60000 [===========>..................] - ETA: 7s - loss: 0.0941 - acc: 0.9719
25472/60000 [===========>..................] - ETA: 7s - loss: 0.0942 - acc: 0.9719
25600/60000 [===========>..................] - ETA: 7s - loss: 0.0943 - acc: 0.9718
25728/60000 [===========>..................] - ETA: 7s - loss: 0.0946 - acc: 0.9717
25856/60000 [===========>..................] - ETA: 7s - loss: 0.0945 - acc: 0.9718
25984/60000 [===========>..................] - ETA: 7s - loss: 0.0943 - acc: 0.9718
26112/60000 [============>.................] - ETA: 7s - loss: 0.0944 - acc: 0.9719
26240/60000 [============>.................] - ETA: 7s - loss: 0.0943 - acc: 0.9720
26368/60000 [============>.................] - ETA: 7s - loss: 0.0941 - acc: 0.9720
26496/60000 [============>.................] - ETA: 7s - loss: 0.0941 - acc: 0.9721
26624/60000 [============>.................] - ETA: 7s - loss: 0.0941 - acc: 0.9721
26752/60000 [============>.................] - ETA: 7s - loss: 0.0943 - acc: 0.9720
26880/60000 [============>.................] - ETA: 7s - loss: 0.0941 - acc: 0.9720
27008/60000 [============>.................] - ETA: 6s - loss: 0.0938 - acc: 0.9721
27136/60000 [============>.................] - ETA: 6s - loss: 0.0936 - acc: 0.9721
27264/60000 [============>.................] - ETA: 6s - loss: 0.0934 - acc: 0.9722
27392/60000 [============>.................] - ETA: 6s - loss: 0.0933 - acc: 0.9722
27520/60000 [============>.................] - ETA: 6s - loss: 0.0936 - acc: 0.9721
27648/60000 [============>.................] - ETA: 6s - loss: 0.0936 - acc: 0.9720
27776/60000 [============>.................] - ETA: 6s - loss: 0.0933 - acc: 0.9721
27904/60000 [============>.................] - ETA: 6s - loss: 0.0933 - acc: 0.9721
28032/60000 [=============>................] - ETA: 6s - loss: 0.0933 - acc: 0.9720
28160/60000 [=============>................] - ETA: 6s - loss: 0.0937 - acc: 0.9718
28288/60000 [=============>................] - ETA: 6s - loss: 0.0937 - acc: 0.9719
28416/60000 [=============>................] - ETA: 6s - loss: 0.0936 - acc: 0.9719
28544/60000 [=============>................] - ETA: 6s - loss: 0.0936 - acc: 0.9719
28672/60000 [=============>................] - ETA: 6s - loss: 0.0935 - acc: 0.9719
28800/60000 [=============>................] - ETA: 6s - loss: 0.0933 - acc: 0.9719
28928/60000 [=============>................] - ETA: 6s - loss: 0.0934 - acc: 0.9719
29056/60000 [=============>................] - ETA: 6s - loss: 0.0933 - acc: 0.9719
29184/60000 [=============>................] - ETA: 6s - loss: 0.0933 - acc: 0.9718
29312/60000 [=============>................] - ETA: 6s - loss: 0.0933 - acc: 0.9719
29440/60000 [=============>................] - ETA: 6s - loss: 0.0936 - acc: 0.9717
29568/60000 [=============>................] - ETA: 6s - loss: 0.0939 - acc: 0.9717
29696/60000 [=============>................] - ETA: 6s - loss: 0.0939 - acc: 0.9717
29824/60000 [=============>................] - ETA: 6s - loss: 0.0941 - acc: 0.9716
29952/60000 [=============>................] - ETA: 6s - loss: 0.0943 - acc: 0.9716
30080/60000 [==============>...............] - ETA: 6s - loss: 0.0941 - acc: 0.9716
30208/60000 [==============>...............] - ETA: 6s - loss: 0.0940 - acc: 0.9717
30336/60000 [==============>...............] - ETA: 6s - loss: 0.0940 - acc: 0.9717
30464/60000 [==============>...............] - ETA: 6s - loss: 0.0939 - acc: 0.9717
30592/60000 [==============>...............] - ETA: 6s - loss: 0.0938 - acc: 0.9716
30720/60000 [==============>...............] - ETA: 6s - loss: 0.0937 - acc: 0.9716
30848/60000 [==============>...............] - ETA: 6s - loss: 0.0938 - acc: 0.9716
30976/60000 [==============>...............] - ETA: 6s - loss: 0.0939 - acc: 0.9716
31104/60000 [==============>...............] - ETA: 6s - loss: 0.0940 - acc: 0.9715
31232/60000 [==============>...............] - ETA: 6s - loss: 0.0939 - acc: 0.9715
31360/60000 [==============>...............] - ETA: 6s - loss: 0.0940 - acc: 0.9714
31488/60000 [==============>...............] - ETA: 6s - loss: 0.0942 - acc: 0.9714
31616/60000 [==============>...............] - ETA: 6s - loss: 0.0940 - acc: 0.9715
31744/60000 [==============>...............] - ETA: 5s - loss: 0.0940 - acc: 0.9715
31872/60000 [==============>...............] - ETA: 5s - loss: 0.0940 - acc: 0.9714
32000/60000 [===============>..............] - ETA: 5s - loss: 0.0940 - acc: 0.9714
32128/60000 [===============>..............] - ETA: 5s - loss: 0.0939 - acc: 0.9714
32256/60000 [===============>..............] - ETA: 5s - loss: 0.0940 - acc: 0.9714
32384/60000 [===============>..............] - ETA: 5s - loss: 0.0939 - acc: 0.9714
32512/60000 [===============>..............] - ETA: 5s - loss: 0.0937 - acc: 0.9715
32640/60000 [===============>..............] - ETA: 5s - loss: 0.0934 - acc: 0.9716
32768/60000 [===============>..............] - ETA: 5s - loss: 0.0932 - acc: 0.9716
32896/60000 [===============>..............] - ETA: 5s - loss: 0.0932 - acc: 0.9716
33024/60000 [===============>..............] - ETA: 5s - loss: 0.0932 - acc: 0.9715
33152/60000 [===============>..............] - ETA: 5s - loss: 0.0930 - acc: 0.9716
33280/60000 [===============>..............] - ETA: 5s - loss: 0.0931 - acc: 0.9716
33408/60000 [===============>..............] - ETA: 5s - loss: 0.0934 - acc: 0.9715
33536/60000 [===============>..............] - ETA: 5s - loss: 0.0934 - acc: 0.9715
33664/60000 [===============>..............] - ETA: 5s - loss: 0.0935 - acc: 0.9715
33792/60000 [===============>..............] - ETA: 5s - loss: 0.0935 - acc: 0.9715
33920/60000 [===============>..............] - ETA: 5s - loss: 0.0937 - acc: 0.9713
34048/60000 [================>.............] - ETA: 5s - loss: 0.0935 - acc: 0.9714
34176/60000 [================>.............] - ETA: 5s - loss: 0.0936 - acc: 0.9713
34304/60000 [================>.............] - ETA: 5s - loss: 0.0934 - acc: 0.9714
34432/60000 [================>.............] - ETA: 5s - loss: 0.0935 - acc: 0.9714
34560/60000 [================>.............] - ETA: 5s - loss: 0.0936 - acc: 0.9714
34688/60000 [================>.............] - ETA: 5s - loss: 0.0935 - acc: 0.9714
34816/60000 [================>.............] - ETA: 5s - loss: 0.0935 - acc: 0.9714
34944/60000 [================>.............] - ETA: 5s - loss: 0.0935 - acc: 0.9714
35072/60000 [================>.............] - ETA: 5s - loss: 0.0933 - acc: 0.9714
35200/60000 [================>.............] - ETA: 5s - loss: 0.0930 - acc: 0.9715
35328/60000 [================>.............] - ETA: 5s - loss: 0.0929 - acc: 0.9716
35456/60000 [================>.............] - ETA: 5s - loss: 0.0930 - acc: 0.9715
35584/60000 [================>.............] - ETA: 5s - loss: 0.0928 - acc: 0.9716
35712/60000 [================>.............] - ETA: 5s - loss: 0.0928 - acc: 0.9716
35840/60000 [================>.............] - ETA: 5s - loss: 0.0933 - acc: 0.9715
35968/60000 [================>.............] - ETA: 5s - loss: 0.0931 - acc: 0.9715
36096/60000 [=================>............] - ETA: 5s - loss: 0.0933 - acc: 0.9715
36224/60000 [=================>............] - ETA: 5s - loss: 0.0931 - acc: 0.9715
36352/60000 [=================>............] - ETA: 5s - loss: 0.0931 - acc: 0.9715
36480/60000 [=================>............] - ETA: 4s - loss: 0.0931 - acc: 0.9715
36608/60000 [=================>............] - ETA: 4s - loss: 0.0928 - acc: 0.9716
36736/60000 [=================>............] - ETA: 4s - loss: 0.0929 - acc: 0.9717
36864/60000 [=================>............] - ETA: 4s - loss: 0.0929 - acc: 0.9717
36992/60000 [=================>............] - ETA: 4s - loss: 0.0928 - acc: 0.9716
37120/60000 [=================>............] - ETA: 4s - loss: 0.0928 - acc: 0.9716
37248/60000 [=================>............] - ETA: 4s - loss: 0.0929 - acc: 0.9715
37376/60000 [=================>............] - ETA: 4s - loss: 0.0927 - acc: 0.9716
37504/60000 [=================>............] - ETA: 4s - loss: 0.0926 - acc: 0.9717
37632/60000 [=================>............] - ETA: 4s - loss: 0.0927 - acc: 0.9716
37760/60000 [=================>............] - ETA: 4s - loss: 0.0926 - acc: 0.9717
37888/60000 [=================>............] - ETA: 4s - loss: 0.0925 - acc: 0.9717
38016/60000 [==================>...........] - ETA: 4s - loss: 0.0926 - acc: 0.9717
38144/60000 [==================>...........] - ETA: 4s - loss: 0.0923 - acc: 0.9718
38272/60000 [==================>...........] - ETA: 4s - loss: 0.0923 - acc: 0.9718
38400/60000 [==================>...........] - ETA: 4s - loss: 0.0924 - acc: 0.9718
38528/60000 [==================>...........] - ETA: 4s - loss: 0.0923 - acc: 0.9719
38656/60000 [==================>...........] - ETA: 4s - loss: 0.0926 - acc: 0.9718
38784/60000 [==================>...........] - ETA: 4s - loss: 0.0925 - acc: 0.9718
38912/60000 [==================>...........] - ETA: 4s - loss: 0.0927 - acc: 0.9717
39040/60000 [==================>...........] - ETA: 4s - loss: 0.0927 - acc: 0.9716
39168/60000 [==================>...........] - ETA: 4s - loss: 0.0929 - acc: 0.9716
39296/60000 [==================>...........] - ETA: 4s - loss: 0.0929 - acc: 0.9716
39424/60000 [==================>...........] - ETA: 4s - loss: 0.0927 - acc: 0.9716
39552/60000 [==================>...........] - ETA: 4s - loss: 0.0925 - acc: 0.9717
39680/60000 [==================>...........] - ETA: 4s - loss: 0.0925 - acc: 0.9717
39808/60000 [==================>...........] - ETA: 4s - loss: 0.0926 - acc: 0.9717
39936/60000 [==================>...........] - ETA: 4s - loss: 0.0926 - acc: 0.9717
40064/60000 [===================>..........] - ETA: 4s - loss: 0.0924 - acc: 0.9718
40192/60000 [===================>..........] - ETA: 4s - loss: 0.0925 - acc: 0.9717
40320/60000 [===================>..........] - ETA: 4s - loss: 0.0925 - acc: 0.9718
40448/60000 [===================>..........] - ETA: 4s - loss: 0.0924 - acc: 0.9718
40576/60000 [===================>..........] - ETA: 4s - loss: 0.0924 - acc: 0.9718
40704/60000 [===================>..........] - ETA: 4s - loss: 0.0924 - acc: 0.9718
40832/60000 [===================>..........] - ETA: 4s - loss: 0.0925 - acc: 0.9718
40960/60000 [===================>..........] - ETA: 4s - loss: 0.0927 - acc: 0.9717
41088/60000 [===================>..........] - ETA: 4s - loss: 0.0926 - acc: 0.9717
41216/60000 [===================>..........] - ETA: 3s - loss: 0.0926 - acc: 0.9718
41344/60000 [===================>..........] - ETA: 3s - loss: 0.0927 - acc: 0.9717
41472/60000 [===================>..........] - ETA: 3s - loss: 0.0928 - acc: 0.9717
41600/60000 [===================>..........] - ETA: 3s - loss: 0.0927 - acc: 0.9718
41728/60000 [===================>..........] - ETA: 3s - loss: 0.0926 - acc: 0.9717
41856/60000 [===================>..........] - ETA: 3s - loss: 0.0925 - acc: 0.9717
41984/60000 [===================>..........] - ETA: 3s - loss: 0.0927 - acc: 0.9717
42112/60000 [====================>.........] - ETA: 3s - loss: 0.0925 - acc: 0.9717
42240/60000 [====================>.........] - ETA: 3s - loss: 0.0926 - acc: 0.9717
42368/60000 [====================>.........] - ETA: 3s - loss: 0.0927 - acc: 0.9717
42496/60000 [====================>.........] - ETA: 3s - loss: 0.0926 - acc: 0.9717
42624/60000 [====================>.........] - ETA: 3s - loss: 0.0925 - acc: 0.9718
42752/60000 [====================>.........] - ETA: 3s - loss: 0.0926 - acc: 0.9717
