X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 174s - loss: 2.3615 - acc: 0.0312
 8064/60000 [===>..........................] - ETA: 9s - loss: 0.0850 - acc: 0.9771
 8192/60000 [===>..........................] - ETA: 9s - loss: 0.0851 - acc: 0.9771
 8320/60000 [===>..........................] - ETA: 9s - loss: 0.0843 - acc: 0.9772
 8448/60000 [===>..........................] - ETA: 9s - loss: 0.0839 - acc: 0.9773
 8576/60000 [===>..........................] - ETA: 9s - loss: 0.0837 - acc: 0.9773
 8704/60000 [===>..........................] - ETA: 9s - loss: 0.0846 - acc: 0.9769
 8832/60000 [===>..........................] - ETA: 9s - loss: 0.0845 - acc: 0.9768
 8960/60000 [===>..........................] - ETA: 9s - loss: 0.0851 - acc: 0.9765
 9088/60000 [===>..........................] - ETA: 9s - loss: 0.0853 - acc: 0.9761
 9216/60000 [===>..........................] - ETA: 9s - loss: 0.0847 - acc: 0.9765
 9344/60000 [===>..........................] - ETA: 9s - loss: 0.0859 - acc: 0.9763
 9472/60000 [===>..........................] - ETA: 9s - loss: 0.0867 - acc: 0.9761
 9600/60000 [===>..........................] - ETA: 9s - loss: 0.0861 - acc: 0.9764
 9728/60000 [===>..........................] - ETA: 9s - loss: 0.0860 - acc: 0.9764
 9856/60000 [===>..........................] - ETA: 9s - loss: 0.0862 - acc: 0.9763
 9984/60000 [===>..........................] - ETA: 9s - loss: 0.0853 - acc: 0.9766
10112/60000 [====>.........................] - ETA: 9s - loss: 0.0855 - acc: 0.9763
10240/60000 [====>.........................] - ETA: 9s - loss: 0.0848 - acc: 0.9765
10368/60000 [====>.........................] - ETA: 9s - loss: 0.0848 - acc: 0.9765
10496/60000 [====>.........................] - ETA: 9s - loss: 0.0848 - acc: 0.9763
10624/60000 [====>.........................] - ETA: 9s - loss: 0.0842 - acc: 0.9764
10752/60000 [====>.........................] - ETA: 9s - loss: 0.0858 - acc: 0.9760
10880/60000 [====>.........................] - ETA: 9s - loss: 0.0862 - acc: 0.9757
11008/60000 [====>.........................] - ETA: 9s - loss: 0.0860 - acc: 0.9758
11136/60000 [====>.........................] - ETA: 9s - loss: 0.0867 - acc: 0.9757
11264/60000 [====>.........................] - ETA: 9s - loss: 0.0874 - acc: 0.9757
11392/60000 [====>.........................] - ETA: 9s - loss: 0.0872 - acc: 0.9756
11520/60000 [====>.........................] - ETA: 9s - loss: 0.0871 - acc: 0.9757
11648/60000 [====>.........................] - ETA: 8s - loss: 0.0872 - acc: 0.9754
11776/60000 [====>.........................] - ETA: 8s - loss: 0.0871 - acc: 0.9753
11904/60000 [====>.........................] - ETA: 8s - loss: 0.0871 - acc: 0.9751
12032/60000 [=====>........................] - ETA: 8s - loss: 0.0871 - acc: 0.9751
12160/60000 [=====>........................] - ETA: 8s - loss: 0.0870 - acc: 0.9751
12288/60000 [=====>........................] - ETA: 8s - loss: 0.0872 - acc: 0.9752
12416/60000 [=====>........................] - ETA: 8s - loss: 0.0866 - acc: 0.9754
12544/60000 [=====>........................] - ETA: 8s - loss: 0.0872 - acc: 0.9754
12672/60000 [=====>........................] - ETA: 8s - loss: 0.0876 - acc: 0.9751
12800/60000 [=====>........................] - ETA: 8s - loss: 0.0879 - acc: 0.9749
12928/60000 [=====>........................] - ETA: 8s - loss: 0.0873 - acc: 0.9751
13056/60000 [=====>........................] - ETA: 8s - loss: 0.0882 - acc: 0.9750
13184/60000 [=====>........................] - ETA: 8s - loss: 0.0883 - acc: 0.9749
13312/60000 [=====>........................] - ETA: 8s - loss: 0.0882 - acc: 0.9751
13440/60000 [=====>........................] - ETA: 8s - loss: 0.0880 - acc: 0.9751
13568/60000 [=====>........................] - ETA: 8s - loss: 0.0883 - acc: 0.9751
13696/60000 [=====>........................] - ETA: 8s - loss: 0.0886 - acc: 0.9751
13824/60000 [=====>........................] - ETA: 8s - loss: 0.0886 - acc: 0.9750
13952/60000 [=====>........................] - ETA: 8s - loss: 0.0882 - acc: 0.9752
14080/60000 [======>.......................] - ETA: 8s - loss: 0.0881 - acc: 0.9751
14208/60000 [======>.......................] - ETA: 8s - loss: 0.0880 - acc: 0.9752
14336/60000 [======>.......................] - ETA: 8s - loss: 0.0886 - acc: 0.9750
14464/60000 [======>.......................] - ETA: 8s - loss: 0.0891 - acc: 0.9750
14592/60000 [======>.......................] - ETA: 8s - loss: 0.0893 - acc: 0.9750
14720/60000 [======>.......................] - ETA: 8s - loss: 0.0891 - acc: 0.9750
14848/60000 [======>.......................] - ETA: 8s - loss: 0.0890 - acc: 0.9751
14976/60000 [======>.......................] - ETA: 8s - loss: 0.0894 - acc: 0.9750
15104/60000 [======>.......................] - ETA: 8s - loss: 0.0894 - acc: 0.9750
15232/60000 [======>.......................] - ETA: 8s - loss: 0.0893 - acc: 0.9750
15360/60000 [======>.......................] - ETA: 8s - loss: 0.0897 - acc: 0.9749
15488/60000 [======>.......................] - ETA: 8s - loss: 0.0894 - acc: 0.9750
15616/60000 [======>.......................] - ETA: 8s - loss: 0.0890 - acc: 0.9751
15744/60000 [======>.......................] - ETA: 8s - loss: 0.0887 - acc: 0.9751
15872/60000 [======>.......................] - ETA: 8s - loss: 0.0887 - acc: 0.9749
16000/60000 [=======>......................] - ETA: 8s - loss: 0.0886 - acc: 0.9749
16128/60000 [=======>......................] - ETA: 8s - loss: 0.0885 - acc: 0.9750
16256/60000 [=======>......................] - ETA: 8s - loss: 0.0886 - acc: 0.9749
16384/60000 [=======>......................] - ETA: 8s - loss: 0.0886 - acc: 0.9749
16512/60000 [=======>......................] - ETA: 8s - loss: 0.0891 - acc: 0.9747
16640/60000 [=======>......................] - ETA: 8s - loss: 0.0892 - acc: 0.9747
16768/60000 [=======>......................] - ETA: 8s - loss: 0.0891 - acc: 0.9747
16896/60000 [=======>......................] - ETA: 8s - loss: 0.0892 - acc: 0.9747
17024/60000 [=======>......................] - ETA: 7s - loss: 0.0896 - acc: 0.9746
17152/60000 [=======>......................] - ETA: 7s - loss: 0.0895 - acc: 0.9746
17280/60000 [=======>......................] - ETA: 7s - loss: 0.0891 - acc: 0.9747
17408/60000 [=======>......................] - ETA: 7s - loss: 0.0891 - acc: 0.9746
17536/60000 [=======>......................] - ETA: 7s - loss: 0.0888 - acc: 0.9747
17664/60000 [=======>......................] - ETA: 7s - loss: 0.0883 - acc: 0.9749
17792/60000 [=======>......................] - ETA: 7s - loss: 0.0883 - acc: 0.9749
17920/60000 [=======>......................] - ETA: 7s - loss: 0.0881 - acc: 0.9751
18048/60000 [========>.....................] - ETA: 7s - loss: 0.0877 - acc: 0.9751
18176/60000 [========>.....................] - ETA: 7s - loss: 0.0875 - acc: 0.9752
18304/60000 [========>.....................] - ETA: 7s - loss: 0.0875 - acc: 0.9753
18432/60000 [========>.....................] - ETA: 7s - loss: 0.0876 - acc: 0.9752
18560/60000 [========>.....................] - ETA: 7s - loss: 0.0873 - acc: 0.9753
18688/60000 [========>.....................] - ETA: 7s - loss: 0.0874 - acc: 0.9752
18816/60000 [========>.....................] - ETA: 7s - loss: 0.0871 - acc: 0.9752
18944/60000 [========>.....................] - ETA: 7s - loss: 0.0871 - acc: 0.9752
19072/60000 [========>.....................] - ETA: 7s - loss: 0.0867 - acc: 0.9754
19200/60000 [========>.....................] - ETA: 7s - loss: 0.0866 - acc: 0.9754
19328/60000 [========>.....................] - ETA: 7s - loss: 0.0863 - acc: 0.9754
19456/60000 [========>.....................] - ETA: 7s - loss: 0.0865 - acc: 0.9753
19584/60000 [========>.....................] - ETA: 7s - loss: 0.0868 - acc: 0.9752
19712/60000 [========>.....................] - ETA: 7s - loss: 0.0868 - acc: 0.9752
19840/60000 [========>.....................] - ETA: 7s - loss: 0.0870 - acc: 0.9753
19968/60000 [========>.....................] - ETA: 7s - loss: 0.0868 - acc: 0.9753
20096/60000 [=========>....................] - ETA: 7s - loss: 0.0871 - acc: 0.9752
20224/60000 [=========>....................] - ETA: 7s - loss: 0.0872 - acc: 0.9752
20352/60000 [=========>....................] - ETA: 7s - loss: 0.0876 - acc: 0.9751
20480/60000 [=========>....................] - ETA: 7s - loss: 0.0878 - acc: 0.9750
20608/60000 [=========>....................] - ETA: 7s - loss: 0.0880 - acc: 0.9748
20736/60000 [=========>....................] - ETA: 7s - loss: 0.0881 - acc: 0.9748
20864/60000 [=========>....................] - ETA: 7s - loss: 0.0879 - acc: 0.9749
20992/60000 [=========>....................] - ETA: 7s - loss: 0.0884 - acc: 0.9748
21120/60000 [=========>....................] - ETA: 7s - loss: 0.0883 - acc: 0.9749
21248/60000 [=========>....................] - ETA: 7s - loss: 0.0882 - acc: 0.9748
21376/60000 [=========>....................] - ETA: 7s - loss: 0.0883 - acc: 0.9747
21504/60000 [=========>....................] - ETA: 7s - loss: 0.0882 - acc: 0.9746
21632/60000 [=========>....................] - ETA: 7s - loss: 0.0887 - acc: 0.9745
21760/60000 [=========>....................] - ETA: 7s - loss: 0.0894 - acc: 0.9744
21888/60000 [=========>....................] - ETA: 7s - loss: 0.0895 - acc: 0.9743
22016/60000 [==========>...................] - ETA: 7s - loss: 0.0899 - acc: 0.9741
22144/60000 [==========>...................] - ETA: 7s - loss: 0.0899 - acc: 0.9741
22272/60000 [==========>...................] - ETA: 7s - loss: 0.0901 - acc: 0.9740
22400/60000 [==========>...................] - ETA: 6s - loss: 0.0900 - acc: 0.9740
22528/60000 [==========>...................] - ETA: 6s - loss: 0.0903 - acc: 0.9739
22656/60000 [==========>...................] - ETA: 6s - loss: 0.0903 - acc: 0.9740
22784/60000 [==========>...................] - ETA: 6s - loss: 0.0900 - acc: 0.9740
22912/60000 [==========>...................] - ETA: 6s - loss: 0.0902 - acc: 0.9740
23040/60000 [==========>...................] - ETA: 6s - loss: 0.0902 - acc: 0.9739
23168/60000 [==========>...................] - ETA: 6s - loss: 0.0901 - acc: 0.9738
23296/60000 [==========>...................] - ETA: 6s - loss: 0.0905 - acc: 0.9736
23424/60000 [==========>...................] - ETA: 6s - loss: 0.0907 - acc: 0.9735
23552/60000 [==========>...................] - ETA: 6s - loss: 0.0906 - acc: 0.9735
23680/60000 [==========>...................] - ETA: 6s - loss: 0.0906 - acc: 0.9735
23808/60000 [==========>...................] - ETA: 6s - loss: 0.0905 - acc: 0.9736
23936/60000 [==========>...................] - ETA: 6s - loss: 0.0905 - acc: 0.9736
24064/60000 [===========>..................] - ETA: 6s - loss: 0.0904 - acc: 0.9736
24192/60000 [===========>..................] - ETA: 6s - loss: 0.0904 - acc: 0.9736
24320/60000 [===========>..................] - ETA: 6s - loss: 0.0902 - acc: 0.9738
24448/60000 [===========>..................] - ETA: 6s - loss: 0.0902 - acc: 0.9737
24576/60000 [===========>..................] - ETA: 6s - loss: 0.0901 - acc: 0.9737
24704/60000 [===========>..................] - ETA: 6s - loss: 0.0907 - acc: 0.9734
24832/60000 [===========>..................] - ETA: 6s - loss: 0.0906 - acc: 0.9734
24960/60000 [===========>..................] - ETA: 6s - loss: 0.0906 - acc: 0.9734
25088/60000 [===========>..................] - ETA: 6s - loss: 0.0904 - acc: 0.9735
25216/60000 [===========>..................] - ETA: 6s - loss: 0.0908 - acc: 0.9734
25344/60000 [===========>..................] - ETA: 6s - loss: 0.0906 - acc: 0.9735
25472/60000 [===========>..................] - ETA: 6s - loss: 0.0903 - acc: 0.9736
25600/60000 [===========>..................] - ETA: 6s - loss: 0.0901 - acc: 0.9736
25728/60000 [===========>..................] - ETA: 6s - loss: 0.0902 - acc: 0.9736
25856/60000 [===========>..................] - ETA: 6s - loss: 0.0904 - acc: 0.9735
25984/60000 [===========>..................] - ETA: 6s - loss: 0.0901 - acc: 0.9736
26112/60000 [============>.................] - ETA: 6s - loss: 0.0902 - acc: 0.9735
26240/60000 [============>.................] - ETA: 6s - loss: 0.0900 - acc: 0.9736
26368/60000 [============>.................] - ETA: 6s - loss: 0.0902 - acc: 0.9735
26496/60000 [============>.................] - ETA: 6s - loss: 0.0902 - acc: 0.9735
26624/60000 [============>.................] - ETA: 6s - loss: 0.0900 - acc: 0.9736
26752/60000 [============>.................] - ETA: 6s - loss: 0.0900 - acc: 0.9736
26880/60000 [============>.................] - ETA: 6s - loss: 0.0901 - acc: 0.9736
27008/60000 [============>.................] - ETA: 6s - loss: 0.0901 - acc: 0.9735
27136/60000 [============>.................] - ETA: 6s - loss: 0.0903 - acc: 0.9735
27264/60000 [============>.................] - ETA: 6s - loss: 0.0903 - acc: 0.9734
27392/60000 [============>.................] - ETA: 6s - loss: 0.0903 - acc: 0.9735
27520/60000 [============>.................] - ETA: 6s - loss: 0.0905 - acc: 0.9734
27648/60000 [============>.................] - ETA: 6s - loss: 0.0905 - acc: 0.9734
27776/60000 [============>.................] - ETA: 5s - loss: 0.0904 - acc: 0.9734
27904/60000 [============>.................] - ETA: 5s - loss: 0.0902 - acc: 0.9735
28032/60000 [=============>................] - ETA: 5s - loss: 0.0900 - acc: 0.9736
28160/60000 [=============>................] - ETA: 5s - loss: 0.0900 - acc: 0.9735
28288/60000 [=============>................] - ETA: 5s - loss: 0.0900 - acc: 0.9735
28416/60000 [=============>................] - ETA: 5s - loss: 0.0903 - acc: 0.9735
28544/60000 [=============>................] - ETA: 5s - loss: 0.0901 - acc: 0.9735
28672/60000 [=============>................] - ETA: 5s - loss: 0.0901 - acc: 0.9735
28800/60000 [=============>................] - ETA: 5s - loss: 0.0898 - acc: 0.9736
28928/60000 [=============>................] - ETA: 5s - loss: 0.0899 - acc: 0.9736
29056/60000 [=============>................] - ETA: 5s - loss: 0.0898 - acc: 0.9735
29184/60000 [=============>................] - ETA: 5s - loss: 0.0897 - acc: 0.9735
29312/60000 [=============>................] - ETA: 5s - loss: 0.0897 - acc: 0.9735
29440/60000 [=============>................] - ETA: 5s - loss: 0.0899 - acc: 0.9735
29568/60000 [=============>................] - ETA: 5s - loss: 0.0898 - acc: 0.9736
29696/60000 [=============>................] - ETA: 5s - loss: 0.0897 - acc: 0.9736
29824/60000 [=============>................] - ETA: 5s - loss: 0.0897 - acc: 0.9736
29952/60000 [=============>................] - ETA: 5s - loss: 0.0894 - acc: 0.9737
30080/60000 [==============>...............] - ETA: 5s - loss: 0.0893 - acc: 0.9737
30208/60000 [==============>...............] - ETA: 5s - loss: 0.0894 - acc: 0.9736
30336/60000 [==============>...............] - ETA: 5s - loss: 0.0892 - acc: 0.9737
30464/60000 [==============>...............] - ETA: 5s - loss: 0.0890 - acc: 0.9737
30592/60000 [==============>...............] - ETA: 5s - loss: 0.0892 - acc: 0.9737
30720/60000 [==============>...............] - ETA: 5s - loss: 0.0894 - acc: 0.9737
30848/60000 [==============>...............] - ETA: 5s - loss: 0.0893 - acc: 0.9737
30976/60000 [==============>...............] - ETA: 5s - loss: 0.0891 - acc: 0.9738
31104/60000 [==============>...............] - ETA: 5s - loss: 0.0890 - acc: 0.9738
31232/60000 [==============>...............] - ETA: 5s - loss: 0.0890 - acc: 0.9738
31360/60000 [==============>...............] - ETA: 5s - loss: 0.0890 - acc: 0.9739
31488/60000 [==============>...............] - ETA: 5s - loss: 0.0889 - acc: 0.9739
31616/60000 [==============>...............] - ETA: 5s - loss: 0.0888 - acc: 0.9738
31744/60000 [==============>...............] - ETA: 5s - loss: 0.0889 - acc: 0.9738
31872/60000 [==============>...............] - ETA: 5s - loss: 0.0887 - acc: 0.9738
32000/60000 [===============>..............] - ETA: 5s - loss: 0.0890 - acc: 0.9738
32128/60000 [===============>..............] - ETA: 5s - loss: 0.0889 - acc: 0.9738
32256/60000 [===============>..............] - ETA: 5s - loss: 0.0888 - acc: 0.9738
32384/60000 [===============>..............] - ETA: 5s - loss: 0.0886 - acc: 0.9739
32512/60000 [===============>..............] - ETA: 5s - loss: 0.0887 - acc: 0.9739
32640/60000 [===============>..............] - ETA: 5s - loss: 0.0886 - acc: 0.9739
32768/60000 [===============>..............] - ETA: 5s - loss: 0.0886 - acc: 0.9739
32896/60000 [===============>..............] - ETA: 5s - loss: 0.0885 - acc: 0.9739
33024/60000 [===============>..............] - ETA: 5s - loss: 0.0886 - acc: 0.9739
33152/60000 [===============>..............] - ETA: 4s - loss: 0.0887 - acc: 0.9739
33280/60000 [===============>..............] - ETA: 4s - loss: 0.0884 - acc: 0.9739
33408/60000 [===============>..............] - ETA: 4s - loss: 0.0883 - acc: 0.9740
33536/60000 [===============>..............] - ETA: 4s - loss: 0.0883 - acc: 0.9740
33664/60000 [===============>..............] - ETA: 4s - loss: 0.0883 - acc: 0.9739
33792/60000 [===============>..............] - ETA: 4s - loss: 0.0883 - acc: 0.9739
33920/60000 [===============>..............] - ETA: 4s - loss: 0.0882 - acc: 0.9739
34048/60000 [================>.............] - ETA: 4s - loss: 0.0881 - acc: 0.9739
34176/60000 [================>.............] - ETA: 4s - loss: 0.0880 - acc: 0.9739
34304/60000 [================>.............] - ETA: 4s - loss: 0.0880 - acc: 0.9739
34432/60000 [================>.............] - ETA: 4s - loss: 0.0881 - acc: 0.9738
34560/60000 [================>.............] - ETA: 4s - loss: 0.0879 - acc: 0.9739
34688/60000 [================>.............] - ETA: 4s - loss: 0.0878 - acc: 0.9739
34816/60000 [================>.............] - ETA: 4s - loss: 0.0879 - acc: 0.9739
34944/60000 [================>.............] - ETA: 4s - loss: 0.0879 - acc: 0.9739
35072/60000 [================>.............] - ETA: 4s - loss: 0.0878 - acc: 0.9740
35200/60000 [================>.............] - ETA: 4s - loss: 0.0878 - acc: 0.9740
35328/60000 [================>.............] - ETA: 4s - loss: 0.0876 - acc: 0.9740
35456/60000 [================>.............] - ETA: 4s - loss: 0.0875 - acc: 0.9740
35584/60000 [================>.............] - ETA: 4s - loss: 0.0877 - acc: 0.9740
35712/60000 [================>.............] - ETA: 4s - loss: 0.0877 - acc: 0.9740
35840/60000 [================>.............] - ETA: 4s - loss: 0.0876 - acc: 0.9740
35968/60000 [================>.............] - ETA: 4s - loss: 0.0875 - acc: 0.9740
36096/60000 [=================>............] - ETA: 4s - loss: 0.0877 - acc: 0.9740
36224/60000 [=================>............] - ETA: 4s - loss: 0.0880 - acc: 0.9739
36352/60000 [=================>............] - ETA: 4s - loss: 0.0879 - acc: 0.9739
36480/60000 [=================>............] - ETA: 4s - loss: 0.0879 - acc: 0.9739
36608/60000 [=================>............] - ETA: 4s - loss: 0.0878 - acc: 0.9739
36736/60000 [=================>............] - ETA: 4s - loss: 0.0878 - acc: 0.9739
36864/60000 [=================>............] - ETA: 4s - loss: 0.0876 - acc: 0.9739
36992/60000 [=================>............] - ETA: 4s - loss: 0.0876 - acc: 0.9739
37120/60000 [=================>............] - ETA: 4s - loss: 0.0875 - acc: 0.9740
37248/60000 [=================>............] - ETA: 4s - loss: 0.0873 - acc: 0.9740
37376/60000 [=================>............] - ETA: 4s - loss: 0.0872 - acc: 0.9741
37504/60000 [=================>............] - ETA: 4s - loss: 0.0871 - acc: 0.9741
37632/60000 [=================>............] - ETA: 4s - loss: 0.0870 - acc: 0.9742
37760/60000 [=================>............] - ETA: 4s - loss: 0.0869 - acc: 0.9741
37888/60000 [=================>............] - ETA: 4s - loss: 0.0869 - acc: 0.9742
38016/60000 [==================>...........] - ETA: 4s - loss: 0.0868 - acc: 0.9741
38144/60000 [==================>...........] - ETA: 4s - loss: 0.0868 - acc: 0.9741
38272/60000 [==================>...........] - ETA: 4s - loss: 0.0868 - acc: 0.9741
38400/60000 [==================>...........] - ETA: 4s - loss: 0.0869 - acc: 0.9741
38528/60000 [==================>...........] - ETA: 3s - loss: 0.0868 - acc: 0.9741
38656/60000 [==================>...........] - ETA: 3s - loss: 0.0868 - acc: 0.9742
38784/60000 [==================>...........] - ETA: 3s - loss: 0.0868 - acc: 0.9742
38912/60000 [==================>...........] - ETA: 3s - loss: 0.0868 - acc: 0.9742
39040/60000 [==================>...........] - ETA: 3s - loss: 0.0866 - acc: 0.9742
39168/60000 [==================>...........] - ETA: 3s - loss: 0.0867 - acc: 0.9742
39296/60000 [==================>...........] - ETA: 3s - loss: 0.0866 - acc: 0.9742
39424/60000 [==================>...........] - ETA: 3s - loss: 0.0865 - acc: 0.9742
39552/60000 [==================>...........] - ETA: 3s - loss: 0.0865 - acc: 0.9743
39680/60000 [==================>...........] - ETA: 3s - loss: 0.0864 - acc: 0.9743
39808/60000 [==================>...........] - ETA: 3s - loss: 0.0864 - acc: 0.9743
39936/60000 [==================>...........] - ETA: 3s - loss: 0.0866 - acc: 0.9743
40064/60000 [===================>..........] - ETA: 3s - loss: 0.0868 - acc: 0.9742
40192/60000 [===================>..........] - ETA: 3s - loss: 0.0870 - acc: 0.9741
40320/60000 [===================>..........] - ETA: 3s - loss: 0.0871 - acc: 0.9741
40448/60000 [===================>..........] - ETA: 3s - loss: 0.0870 - acc: 0.9741
40576/60000 [===================>..........] - ETA: 3s - loss: 0.0869 - acc: 0.9741
40704/60000 [===================>..........] - ETA: 3s - loss: 0.0873 - acc: 0.9739
40832/60000 [===================>..........] - ETA: 3s - loss: 0.0873 - acc: 0.9739
40960/60000 [===================>..........] - ETA: 3s - loss: 0.0874 - acc: 0.9739
41088/60000 [===================>..........] - ETA: 3s - loss: 0.0872 - acc: 0.9740
41216/60000 [===================>..........] - ETA: 3s - loss: 0.0871 - acc: 0.9740
41344/60000 [===================>..........] - ETA: 3s - loss: 0.0871 - acc: 0.9740
41472/60000 [===================>..........] - ETA: 3s - loss: 0.0872 - acc: 0.9739
41600/60000 [===================>..........] - ETA: 3s - loss: 0.0872 - acc: 0.9738
41728/60000 [===================>..........] - ETA: 3s - loss: 0.0873 - acc: 0.9738
41856/60000 [===================>..........] - ETA: 3s - loss: 0.0873 - acc: 0.9738
41984/60000 [===================>..........] - ETA: 3s - loss: 0.0871 - acc: 0.9739
42112/60000 [====================>.........] - ETA: 3s - loss: 0.0870 - acc: 0.9740
42240/60000 [====================>.........] - ETA: 3s - loss: 0.0869 - acc: 0.9740
42368/60000 [====================>.........] - ETA: 3s - loss: 0.0871 - acc: 0.9739
42496/60000 [====================>.........] - ETA: 3s - loss: 0.0870 - acc: 0.9740
